
    _____ ____    ___ 
        temp -= 0.25 * np.einsum('AB, xyYz, izaw, iuav, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyYz, iwxy, iuvs, Xzuwvs->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyYz, iwxu, iv, Xzuywv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('AB, xyYz, iwxu, ivzs, Xuvyws->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, iwxu, ivus, Xzvyws->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, iwzu, iv, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, iwzu, ivus, Xwsxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyYz, iwax, iuav, Xzuywv->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, iwaz, iuav, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, ijxw, ijuv, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyYz, ijzw, ijuv, Xuvxyw->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Yxau, va, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, Yxau, vsay, Xzwuvs->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, Yxau, vsau, Xzwyvs->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('AB, xyzw, Yxab, uvab, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Yuaz, wvas, Xusxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Yuaz, va, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyzw, xyau, vsaY, Xzwuvs->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, ix, iYuv, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, xa, uvaY, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyzw, zwaY, uvas, Xuvxys->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, zwau, Yvas, Xuvxys->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, zuaY, va, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, zuaY, vsaw, Xvsxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, zuav, Ya, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, zuav, Ysav, Xwsxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, zuab, Yvab, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iz, iuYv, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, za, Yuav, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, uvax, Ya, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyzw, uvax, Ysaz, Xwsyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyzw, iYzw, iuvs, Xvsxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, iYzu, iwvs, Xvsxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iYzu, iv, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iYzu, ivus, Xwsxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iYaz, iuav, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, ixuv, iY, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, ixuv, isYy, Xzwuvs->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, ixuv, isYu, Xzwyvs->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, ixau, ivaY, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, izYu, iv, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, izYu, ivws, Xuvxys->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, izYu, ivus, Xwvxys->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, izuv, iYus, Xwvxys->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, izaY, iuav, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, izau, iYav, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iuYx, iv, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('AB, xyzw, iuYx, ivzs, Xwvyus->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyzw, iuxy, iYvs, Xzwuvs->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('AB, xyzw, iuxv, iYzs, Xwvyus->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iuxv, iYvs, Xzwyus->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, iuzw, ivYs, Xusxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iuzv, iY, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iuzv, isYv, Xwuxys->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iuax, iYav, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iuaz, ivaY, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyzw, ijYx, ijuv, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, ijzu, ijYv, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, Yyaz, wuav, Xxvzwu->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, Yzax, wuav, Xzvywu->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, xzaY, wuav, Xwuyzv->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, xzaw, Yuav, Xwuyzv->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, yzaw, uvaY, Xxzwuv->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, ixiy, zwax, uvaY, Xzwyuv->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, zway, Yuav, Xxuzwv->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jYxz, jwuv, Xuvyzw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, jxYz, jwuv, Xzwyuv->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, ixiy, jxzw, jYuv, Xzwyuv->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jyzw, juYv, Xxvzwu->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jzYy, jwuv, Xxwzuv->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jzxw, juYv, Xzvywu->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jzyw, jYuv, Xxwzuv->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyzw, xuBv, zsAt, XwutYyvs->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, xuBv, usAt, XzwtYyvs->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, xuBv, stAy, XzwuYvst->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xuBv, stAv, XzwuYyst->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xuBa, vsAa, XzwuYyvs->XAYB', v_aaaa_so, t1_aaee, t1_aaee, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuAv, usBt, XwvsYxyt->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuAv, stBw, XvstYxyu->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zuAv, stBv, XwstYxyu->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zuAa, vsBa, XwvsYxyu->XAYB', v_aaaa_so, t1_aaee, t1_aaee, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, uvAx, usBt, XzwsYyvt->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, uvAx, stBz, XwstYyuv->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, uvBz, usAt, XwvtYxys->XAYB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixBu, ivAs, XzwsYyuv->XAYB', v_aaaa_so, t1_caea, t1_caea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izAu, ivBs, XwuvYxys->XAYB', v_aaaa_so, t1_caea, t1_caea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuAx, ivBs, XzwvYyus->XAYB', v_aaaa_so, t1_caea, t1_caea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuBz, ivAs, XwusYxyv->XAYB', v_aaaa_so, t1_caea, t1_caea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, xwau, vsat, Xzwtyuvs->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, zwau, vsat, Xuvsxywt->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, wuax, vsat, Xzvsywut->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyYz, wuaz, vsat, Xwutxyvs->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, ixwu, ivst, Xzstywuv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyYz, izwu, ivst, Xwuvxyst->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, iwxu, ivst, Xzuvywst->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, iwzu, ivst, Xwstxyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, Yxau, vsat, Xzwtyuvs->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, Yuaz, vsat, Xwutxyvs->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, xuav, staY, Xzwuyvst->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, zuaY, vsat, Xwvsxyut->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, zuav, Ysat, Xwvsxyut->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, uvax, Ysat, Xzwsyuvt->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyzw, uvaz, staY, Xwuvxyst->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, iYzu, ivst, Xwstxyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, ixuv, isYt, Xzwtyuvs->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, izYu, ivst, Xwuvxyst->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyzw, izuv, iYst, Xwuvxyst->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, iuYx, ivst, Xzwvyust->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, iuxv, iYst, Xzwvyust->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iuzv, isYt, Xwutxyvs->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
