V1 += 1/48 * einsum('xyzw,uYxa,vsta,Xzutwvsy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/32 * einsum('xyzw,uYxa,vsta,Xzutwvys->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/96 * einsum('xyzw,uYxa,vsta,Xzutwysv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,uYxa,vsta,Xzutwyvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 19/240 * einsum('xyzw,uYxa,vsta,Xzutysvw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/32 * einsum('xyzw,uYxa,vsta,Xzutyswv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 31/240 * einsum('xyzw,uYxa,vsta,Xzutyvsw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/32 * einsum('xyzw,uYxa,vsta,Xzutyvws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/96 * einsum('xyzw,uYxa,vsta,Xzutywsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/96 * einsum('xyzw,uYxa,vsta,Xzutywvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,uYxa,vswa,Xzusvy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,uYxa,vsya,Xzusvw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,uYxa,vsya,Xzuswv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,uYxa,vsya,Xzuvsw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,uYxa,vsya,Xzuvws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,uYxa,vsya,Xzuwsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,uYxa,vsya,Xzuwvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uYxa,vzsa,Xusvwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uYxa,vzsa,Xusvyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uYxa,vzsa,Xuswvy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,uYxa,vzsa,Xuswyv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uYxa,vzsa,Xusyvw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uYxa,vzsa,Xusywv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,uYxa,za,Xuwy->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,uYxa,zvsa,Xusvyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,uvxa,Ya,Xywvuz->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 19/480 * einsum('xyzw,uvxa,Ysta,Xywstuzv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 41/480 * einsum('xyzw,uvxa,Ysta,Xywstvzu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/160 * einsum('xyzw,uvxa,Ysta,Xywstzuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 13/160 * einsum('xyzw,uvxa,Ysta,Xywstzvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,uvxa,Ysta,Xywsutvz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 17/80 * einsum('xyzw,uvxa,Ysta,Xywsutzv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 13/480 * einsum('xyzw,uvxa,Ysta,Xywsuvtz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 13/160 * einsum('xyzw,uvxa,Ysta,Xywsuvzt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/240 * einsum('xyzw,uvxa,Ysta,Xywsuztv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 41/480 * einsum('xyzw,uvxa,Ysta,Xywsuzvt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,uvxa,Ysta,Xywsvtuz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/80 * einsum('xyzw,uvxa,Ysta,Xywsvtzu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/480 * einsum('xyzw,uvxa,Ysta,Xywsvutz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 13/160 * einsum('xyzw,uvxa,Ysta,Xywsvuzt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 19/240 * einsum('xyzw,uvxa,Ysta,Xywsvztu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 41/480 * einsum('xyzw,uvxa,Ysta,Xywsvzut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 61/480 * einsum('xyzw,uvxa,Ysta,Xywsztuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,uvxa,Ysta,Xywsztvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 61/480 * einsum('xyzw,uvxa,Ysta,Xywszutv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/240 * einsum('xyzw,uvxa,Ysta,Xywszuvt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,uvxa,Ysta,Xywszvtu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/240 * einsum('xyzw,uvxa,Ysta,Xywszvut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,uvxa,sYta,Xywsuvtz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/48 * einsum('xyzw,uvxa,sYta,Xywsuvzt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/48 * einsum('xyzw,uvxa,sYta,Xywsuzvt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/40 * einsum('xyzw,uvxa,sYta,Xywsvutz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/48 * einsum('xyzw,uvxa,sYta,Xywsvuzt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/48 * einsum('xyzw,uvxa,sYta,Xywsvzut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvxa,sYta,Xywsztuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvxa,sYta,Xywsztvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvxa,sYta,Xywszutv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,uvxa,sYta,Xywszuvt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvxa,sYta,Xywszvtu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,uvxa,sYta,Xywszvut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 29/240 * einsum('xyzw,uvxa,sa,XywsYuvz->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/40 * einsum('xyzw,uvxa,sa,XywsYuzv->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 29/240 * einsum('xyzw,uvxa,sa,XywsYvuz->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/60 * einsum('xyzw,uvxa,sa,XywsYvzu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/40 * einsum('xyzw,uvxa,sa,XywsYzuv->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/60 * einsum('xyzw,uvxa,sa,XywsYzvu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XywsuYvz->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,uvxa,sa,XywsuYzv->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XywsuvYz->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,uvxa,sa,XywsuzYv->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XywsvYuz->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,uvxa,sa,XywsvYzu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XywsvuYz->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,uvxa,sa,XywsvzYu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,uvxa,sa,XywszYuv->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,uvxa,sa,XywszYvu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,uvxa,sa,XywszuYv->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XywszuvY->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,uvxa,sa,XywszvYu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XywszvuY->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 29/240 * einsum('xyzw,uvxa,sa,XzuvYswy->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 29/240 * einsum('xyzw,uvxa,sa,XzuvYsyw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/60 * einsum('xyzw,uvxa,sa,XzuvYwsy->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/40 * einsum('xyzw,uvxa,sa,XzuvYwys->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XzuvYysw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/40 * einsum('xyzw,uvxa,sa,XzuvYyws->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XzuvsYwy->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XzuvsYyw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,uvxa,sa,XzuvwYsy->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,uvxa,sa,XzuvwYys->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XzuvwsYy->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XzuvwsyY->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,uvxa,sa,XzuvwyYs->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,uvxa,sa,XzuvwysY->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,uvxa,sa,XzuvyYsw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,uvxa,sa,XzuvyYws->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XzuvysYw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,uvxa,sa,XzuvyswY->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,uvxa,sa,XzuvywYs->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,uvxa,sa,XzuvywsY->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,uvxa,stYa,Xzuvstwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,uvxa,stYa,Xzuvstyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/160 * einsum('xyzw,uvxa,stYa,Xzuvswty->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/15 * einsum('xyzw,uvxa,stYa,Xzuvswyt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 17/480 * einsum('xyzw,uvxa,stYa,Xzuvsytw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 19/240 * einsum('xyzw,uvxa,stYa,Xzuvsywt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,uvxa,stYa,Xzuvtswy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('xyzw,uvxa,stYa,Xzuvtsyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/160 * einsum('xyzw,uvxa,stYa,Xzuvtwsy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/120 * einsum('xyzw,uvxa,stYa,Xzuvtwys->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 17/480 * einsum('xyzw,uvxa,stYa,Xzuvtysw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/240 * einsum('xyzw,uvxa,stYa,Xzuvtyws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/80 * einsum('xyzw,uvxa,stYa,Xzuvwsty->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/96 * einsum('xyzw,uvxa,stYa,Xzuvwsyt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/30 * einsum('xyzw,uvxa,stYa,Xzuvwtsy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,uvxa,stYa,Xzuvwtys->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 31/480 * einsum('xyzw,uvxa,stYa,Xzuvwyst->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 29/480 * einsum('xyzw,uvxa,stYa,Xzuvwyts->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 43/480 * einsum('xyzw,uvxa,stYa,Xzuvyswt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,uvxa,stYa,Xzuvytsw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/160 * einsum('xyzw,uvxa,stYa,Xzuvytws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 27/160 * einsum('xyzw,uvxa,stYa,Xzuvywst->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/160 * einsum('xyzw,uvxa,stYa,Xzuvywts->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,uvxa,stwa,XzuvYsty->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/8 * einsum('xyzw,uvxa,stwa,XzuvYsyt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,uvxa,stwa,XzuvYtsy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,uvxa,stwa,XzuvYtys->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/40 * einsum('xyzw,uvxa,stwa,XzuvYyst->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/40 * einsum('xyzw,uvxa,stwa,XzuvYyts->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,uvxa,stya,XzuvYwst->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,uxYa,va,Xzvuwy->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uxYa,va,Xzvuyw->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uxYa,va,Xzvwuy->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uxYa,va,Xzvwyu->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uxYa,va,Xzvyuw->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uxYa,va,Xzvywu->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/120 * einsum('xyzw,uxYa,vsta,Xzsvtwuy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/120 * einsum('xyzw,uxYa,vsta,Xzsvtwyu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/120 * einsum('xyzw,uxYa,vsta,Xzsvtyuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/120 * einsum('xyzw,uxYa,vsta,Xzsvtywu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/240 * einsum('xyzw,uxYa,vsta,Xzsvutwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/240 * einsum('xyzw,uxYa,vsta,Xzsvutyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/120 * einsum('xyzw,uxYa,vsta,Xzsvuwty->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/60 * einsum('xyzw,uxYa,vsta,Xzsvuwyt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/120 * einsum('xyzw,uxYa,vsta,Xzsvuytw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 2/15 * einsum('xyzw,uxYa,vsta,Xzsvuywt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,uxYa,vsta,Xzsvwtuy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,uxYa,vsta,Xzsvwtyu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/30 * einsum('xyzw,uxYa,vsta,Xzsvwuty->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/120 * einsum('xyzw,uxYa,vsta,Xzsvwuyt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/40 * einsum('xyzw,uxYa,vsta,Xzsvwytu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/10 * einsum('xyzw,uxYa,vsta,Xzsvwyut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 23/240 * einsum('xyzw,uxYa,vsta,Xzsvytuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/240 * einsum('xyzw,uxYa,vsta,Xzsvytwu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/40 * einsum('xyzw,uxYa,vsta,Xzsvyutw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/20 * einsum('xyzw,uxYa,vsta,Xzsvyuwt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/15 * einsum('xyzw,uxYa,vsta,Xzsvywtu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/120 * einsum('xyzw,uxYa,vsta,Xzsvywut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,uxYa,vsza,Xvsuwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,uxva,Ya,Xzvywu->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,uxva,Ysta,Xzvstwuy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,uxva,Ysta,Xzvstyuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,uxva,Ysta,Xzvswtuy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/10 * einsum('xyzw,uxva,Ysta,Xzvswtyu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/20 * einsum('xyzw,uxva,Ysta,Xzvswuyt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,uxva,Ysta,Xzvswyut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/40 * einsum('xyzw,uxva,Ysta,Xzvsytuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,uxva,Ysta,Xzvsywut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
