
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) d_aa_so(Y,x) t2(I,x) cre(Z) des(X) 
temp += 0.25 * einsum('Yx,Iixy,izwu,ZwuXyz->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,xyaz,Iwau,ZzwXyu->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Yx,ixyz,Iiwu,ZyzXwu->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Zx,Iyax,zwau,YyuXzw->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Zx,Iixy,izwu,YwuXyz->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Zx,xyaz,Iwau,YzwXyu->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('Zx,ixyz,Iiwu,YyzXwu->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IxaY,zwau,ZyuXzw->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IxaZ,zwau,YyuXzw->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Ixaz,Ywau,ZyuXzw->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Ixaz,Zwau,YyuXzw->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Ixaz,wa,YZyXzw->IXYZ', d_aa_so, t1_caea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,Ixaz,wuaz,YZyXwu->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xy,Ixab,zwab,YZyXzw->IXYZ', d_aa_so, t1_caee, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Izax,Ywau,ZzuXyw->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Izax,Zwau,YzuXyw->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Izax,wa,YZzXyw->IXYZ', d_aa_so, t1_caea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Izax,wuay,YZzXwu->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IiYx,izwu,ZwuXyz->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IiZx,izwu,YwuXyz->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,Iixz,iYwu,ZwuXyz->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,Iixz,iZwu,YwuXyz->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Iixz,iw,YZwXyz->IXYZ', d_aa_so, t1_ccaa, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('xy,Iixz,iwyu,YZuXzw->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Iixz,iwzu,YZuXyw->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Iiax,izaw,YZwXyz->IXYZ', d_aa_so, t1_ccea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Yxaz,Iwau,ZzwXyu->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Yzax,Iwau,ZywXzu->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Zxaz,Iwau,YzwXyu->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Zzax,Iwau,YywXzu->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xzaw,Ia,YZwXyz->IXYZ', d_aa_so, t1_aaea, t1_ce, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xzaw,IuaY,ZwuXyz->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzaw,IuaZ,YwuXyz->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xzaw,Iuaw,YZuXyz->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,xzab,Iwab,YZwXyz->IXYZ', d_aa_so, t1_aaee, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,ix,Iizw,YZyXzw->IXYZ', d_aa_so, t1_ca, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xa,Izaw,YZzXyw->IXYZ', d_aa_so, t1_ae, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,zwax,Ia,YZyXzw->IXYZ', d_aa_so, t1_aaea, t1_ce, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,zwax,IuaY,ZyuXzw->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,zwax,IuaZ,YyuXzw->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,iYxz,Iiwu,ZyzXwu->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,iZxz,Iiwu,YyzXwu->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,ixzw,IiYu,ZzwXyu->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,ixzw,IiZu,YzwXyu->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ixzw,Iizu,YZwXyu->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ixaz,Iiaw,YZzXyw->IXYZ', d_aa_so, t1_caea, t1_ccea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izxw,IiYu,ZywXzu->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,izxw,IiZu,YywXzu->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,izxw,Iiwu,YZyXzu->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izax,Iiaw,YZyXzw->IXYZ', d_aa_so, t1_caea, t1_ccea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ya,Ixab,yzbw,ZxwXyz->IXYZ', d_ae_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ya,Iiax,iyzw,ZzwXxy->IXYZ', d_ae_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Ya,xyaz,Izwu,ZxyXwu->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ya,xyaz,Iwxu,ZywXzu->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Za,Ixab,yzbw,YxwXyz->IXYZ', d_ae_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Za,Iiax,iyzw,YzwXxy->IXYZ', d_ae_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('Za,xyaz,Izwu,YxyXwu->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Za,xyaz,Iwxu,YywXzu->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Ix,yzaw,YZwXyz->IXYZ', d_ae_so, t1_ca, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IxYy,zwau,ZzwXyu->IXYZ', d_ae_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,IxZy,zwau,YzwXyu->IXYZ', d_ae_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Ixyz,wa,YZwXyz->IXYZ', d_ae_so, t1_caaa, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,Ixyz,wuaY,ZwuXyz->IXYZ', d_ae_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,Ixyz,wuaZ,YwuXyz->IXYZ', d_ae_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,IyYx,zwau,ZyuXzw->IXYZ', d_ae_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IyZx,zwau,YyuXzw->IXYZ', d_ae_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('xa,Iyxz,Ywau,ZyuXzw->IXYZ', d_ae_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('xa,Iyxz,Zwau,YyuXzw->IXYZ', d_ae_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('xa,Iyxz,wa,YZyXzw->IXYZ', d_ae_so, t1_caaa, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iyxz,wuaz,YZyXwu->IXYZ', d_ae_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Iyab,Yzbw,ZywXxz->IXYZ', d_ae_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iyab,Zzbw,YywXxz->IXYZ', d_ae_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iyab,zb,YZyXxz->IXYZ', d_ae_so, t1_caee, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Iybx,zwab,YZyXzw->IXYZ', d_ae_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('xa,Iixy,izaw,YZwXyz->IXYZ', d_ae_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,IiaY,iyzw,ZzwXxy->IXYZ', d_ae_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,IiaZ,iyzw,YzwXxy->IXYZ', d_ae_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,Iiay,iYzw,ZzwXxy->IXYZ', d_ae_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,Iiay,iZzw,YzwXxy->IXYZ', d_ae_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Iiay,iz,YZzXxy->IXYZ', d_ae_so, t1_ccea, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iiay,izyw,YZwXxz->IXYZ', d_ae_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Iiab,iybz,YZzXxy->IXYZ', d_ae_so, t1_ccee, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,Yyaz,Iywu,ZxzXwu->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Yyaz,Iwzu,ZxwXyu->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Yyab,Izbw,ZxzXyw->IXYZ', d_ae_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,Zyaz,Iywu,YxzXwu->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Zyaz,Iwzu,YxwXyu->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,Zyab,Izbw,YxzXyw->IXYZ', d_ae_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,ya,Iyzw,YZxXzw->IXYZ', d_ae_so, t1_ae, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ya,Izyw,YZzXxw->IXYZ', d_ae_so, t1_ae, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,ia,Iiyz,YZxXyz->IXYZ', d_ae_so, t1_ce, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzaY,Iwyu,ZzwXxu->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzaZ,Iwyu,YzwXxu->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzaw,Iy,YZzXxw->IXYZ', d_ae_so, t1_aaea, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzaw,IyYu,ZxwXzu->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzaw,IyZu,YxwXzu->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzaw,Iw,YZxXyz->IXYZ', d_ae_so, t1_aaea, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzaw,IwYu,ZyzXxu->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzaw,IwZu,YyzXxu->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzaw,IuYy,ZzuXxw->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzaw,IuYw,ZxuXyz->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzaw,IuZy,YzuXxw->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzaw,IuZw,YxuXyz->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzaw,Iuyz,YZuXxw->IXYZ', d_ae_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzab,Ib,YZxXyz->IXYZ', d_ae_so, t1_aaee, t1_ce, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzab,IwbY,ZxwXyz->IXYZ', d_ae_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzab,IwbZ,YxwXyz->IXYZ', d_ae_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzbx,Iwab,YZwXyz->IXYZ', d_ae_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,iYay,Iizw,ZxyXzw->IXYZ', d_ae_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,iZay,Iizw,YxyXzw->IXYZ', d_ae_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('xa,iyxz,Iiaw,YZzXyw->IXYZ', d_ae_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iyaz,IiYw,ZxzXyw->IXYZ', d_ae_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iyaz,IiZw,YxzXyw->IXYZ', d_ae_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iyaz,Iizw,YZxXyw->IXYZ', d_ae_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iyab,Iibz,YZxXyz->IXYZ', d_ae_so, t1_caee, t1_ccea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,Yyax,zwau,ZzwXyu->IXYZ', d_ca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,Zyax,zwau,YzwXyu->IXYZ', d_ca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,xyaY,zwau,ZyuXzw->IXYZ', d_ca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,xyaZ,zwau,YyuXzw->IXYZ', d_ca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,xyaz,Ywau,ZyuXzw->IXYZ', d_ca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,xyaz,Zwau,YyuXzw->IXYZ', d_ca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,xyaz,wa,YZyXzw->IXYZ', d_ca_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,xyaz,wuaz,YZyXwu->IXYZ', d_ca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('Ix,xyab,zwab,YZyXzw->IXYZ', d_ca_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,ix,iyzw,YZyXzw->IXYZ', d_ca_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,xa,yzaw,YZwXyz->IXYZ', d_ca_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,yzax,wa,YZwXyz->IXYZ', d_ca_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('Ix,yzax,wuaY,ZwuXyz->IXYZ', d_ca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Ix,yzax,wuaZ,YwuXyz->IXYZ', d_ca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,iYxy,izwu,ZyzXwu->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,iZxy,izwu,YyzXwu->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,ixYy,izwu,ZwuXyz->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,ixZy,izwu,YwuXyz->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('Ix,ixyz,iYwu,ZwuXyz->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Ix,ixyz,iZwu,YwuXyz->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,ixyz,iw,YZwXyz->IXYZ', d_ca_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixyz,iwyu,YZuXzw->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixay,izaw,YZwXyz->IXYZ', d_ca_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iyxz,iw,YZzXyw->IXYZ', d_ca_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iyxz,iwYu,ZzwXyu->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iyxz,iwZu,YzwXyu->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iyxz,iwzu,YZwXyu->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iyax,izaw,YZzXyw->IXYZ', d_ca_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Ix,ijxy,ijzw,YZyXzw->IXYZ', d_ca_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('iY,ixyz,Ixwu,ZyzXwu->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iY,ixyz,Iwyu,ZzwXxu->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iY,ixay,Izaw,ZyzXxw->IXYZ', d_ca_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('iY,ijxy,Ijzw,ZxyXzw->IXYZ', d_ca_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('iZ,ixyz,Ixwu,YyzXwu->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iZ,ixyz,Iwyu,YzwXxu->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iZ,ixay,Izaw,YyzXxw->IXYZ', d_ca_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('iZ,ijxy,Ijzw,YxyXzw->IXYZ', d_ca_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,IiaY,yzaw,ZxwXyz->IXYZ', d_ca_so, t1_ccea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,IiaZ,yzaw,YxwXyz->IXYZ', d_ca_so, t1_ccea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,Iiax,yzaw,YZwXyz->IXYZ', d_ca_so, t1_ccea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iiay,Yzaw,ZxwXyz->IXYZ', d_ca_so, t1_ccea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Iiay,Zzaw,YxwXyz->IXYZ', d_ca_so, t1_ccea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Iiay,xzaw,YZwXyz->IXYZ', d_ca_so, t1_ccea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,Iiay,za,YZxXyz->IXYZ', d_ca_so, t1_ccea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,Iiay,zway,YZxXzw->IXYZ', d_ca_so, t1_ccea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('ix,Iiab,yzab,YZxXyz->IXYZ', d_ca_so, t1_ccee, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iYyz,Ixwu,ZyzXwu->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iYyz,Iwyu,ZzwXxu->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iYay,Izaw,ZyzXxw->IXYZ', d_ca_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
