
    _____ ____    ___ 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(h,i,f,h) kdelta(d,a) cre(i) des(b) des(g) cre(e) 
 (  -1.00000) X(a,b,c,d) t1(a,f,c,g) v(h,i,f,h) cre(d) cre(i) des(b) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(h,i,f,h) kdelta(e,b) des(a) cre(d) cre(i) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(h,i,f,h) kdelta(e,g) des(a) cre(d) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(h,i,f,h) kdelta(i,a) cre(d) des(b) des(g) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(h,i,f,h) kdelta(d,a) kdelta(e,b) cre(i) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(h,i,f,h) kdelta(d,a) kdelta(e,g) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(h,i,f,h) kdelta(e,b) kdelta(i,a) cre(d) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(h,i,f,h) kdelta(e,g) kdelta(i,a) cre(d) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,f,i) des(a) cre(c) cre(d) des(g) des(h) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,f,i) kdelta(c,a) cre(d) des(g) des(h) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,f,i) kdelta(d,a) cre(c) des(g) des(h) cre(e) 
 (   0.25000) X(a,b,c,d) t1(a,f,g,h) v(b,i,f,i) cre(c) cre(d) des(g) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,f,i) kdelta(e,g) des(a) cre(c) cre(d) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,f,i) kdelta(e,h) des(a) cre(c) cre(d) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,f,i) kdelta(c,a) kdelta(e,g) cre(d) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,f,i) kdelta(c,a) kdelta(e,h) cre(d) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,f,i) kdelta(d,a) kdelta(e,g) cre(c) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,f,i) kdelta(d,a) kdelta(e,h) cre(c) des(g) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) cre(c) cre(d) des(a) cre(h) des(e) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,a) des(e) cre(d) cre(h) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,e) des(a) cre(d) cre(h) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(d,a) des(e) cre(c) cre(h) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(d,e) des(a) cre(c) cre(h) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(h,a) des(e) cre(c) cre(d) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(h,e) des(a) cre(c) cre(d) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,a) kdelta(d,e) cre(h) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,a) kdelta(h,e) cre(d) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,e) kdelta(d,a) cre(h) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,e) kdelta(h,a) cre(d) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(d,a) kdelta(h,e) cre(c) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(d,e) kdelta(h,a) cre(c) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,f,i) cre(g) cre(h) des(a) cre(i) des(b) des(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,f,i) kdelta(g,a) cre(h) cre(i) des(e) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,f,i) kdelta(g,e) des(a) cre(h) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,f,i) kdelta(h,a) cre(g) cre(i) des(e) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,f,i) kdelta(h,e) des(a) cre(g) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,f,i) kdelta(i,a) cre(g) cre(h) des(e) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,f,i) kdelta(i,e) des(a) cre(g) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,f,i) kdelta(g,a) kdelta(h,e) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,f,i) kdelta(g,a) kdelta(i,e) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,f,i) kdelta(g,e) kdelta(h,a) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,f,i) kdelta(g,e) kdelta(i,a) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,f,i) kdelta(h,a) kdelta(i,e) cre(g) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,f,i) kdelta(h,e) kdelta(i,a) cre(g) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,g,i) des(a) cre(f) cre(i) des(b) des(h) cre(e) 
 (   0.50000) X(a,b,c,d) t1(a,f,g,h) v(c,d,g,i) cre(f) cre(i) des(b) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,g,i) kdelta(e,b) des(a) cre(f) cre(i) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,g,i) kdelta(e,h) des(a) cre(f) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,g,i) kdelta(f,a) cre(i) des(b) des(h) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,g,i) kdelta(i,a) cre(f) des(b) des(h) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,g,i) kdelta(e,b) kdelta(f,a) cre(i) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,g,i) kdelta(e,b) kdelta(i,a) cre(f) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,g,i) kdelta(e,h) kdelta(f,a) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,d,g,i) kdelta(e,h) kdelta(i,a) cre(f) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,g,h) des(a) cre(d) cre(f) des(b) des(i) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,g,h) kdelta(d,a) cre(f) des(b) des(i) cre(e) 
 (  -0.50000) X(a,b,c,d) t1(a,f,g,h) v(c,i,g,h) cre(d) cre(f) des(b) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,g,h) kdelta(e,b) des(a) cre(d) cre(f) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,g,h) kdelta(e,i) des(a) cre(d) cre(f) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,g,h) kdelta(f,a) cre(d) des(b) des(i) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,g,h) kdelta(d,a) kdelta(e,b) cre(f) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,g,h) kdelta(d,a) kdelta(e,i) cre(f) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,g,h) kdelta(e,b) kdelta(f,a) cre(d) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(c,i,g,h) kdelta(e,i) kdelta(f,a) cre(d) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(f,i,c,i) cre(d) cre(g) des(a) cre(h) des(b) des(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(f,i,c,i) kdelta(d,a) cre(g) cre(h) des(e) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(f,i,c,i) kdelta(d,e) des(a) cre(g) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(f,i,c,i) kdelta(g,a) cre(d) cre(h) des(e) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(f,i,c,i) kdelta(g,e) des(a) cre(d) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(f,i,c,i) kdelta(h,a) cre(d) cre(g) des(e) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(f,i,c,i) kdelta(h,e) des(a) cre(d) cre(g) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(f,i,c,i) kdelta(d,a) kdelta(g,e) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(f,i,c,i) kdelta(d,a) kdelta(h,e) cre(g) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(f,i,c,i) kdelta(d,e) kdelta(g,a) cre(h) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(f,i,c,i) kdelta(d,e) kdelta(h,a) cre(g) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(f,i,c,i) kdelta(g,a) kdelta(h,e) cre(d) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(f,i,c,i) kdelta(g,e) kdelta(h,a) cre(d) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,h,b,i) cre(c) cre(d) des(a) cre(i) des(e) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,h,b,i) kdelta(c,a) des(e) cre(d) cre(i) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,h,b,i) kdelta(c,e) des(a) cre(d) cre(i) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,h,b,i) kdelta(d,a) des(e) cre(c) cre(i) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,h,b,i) kdelta(d,e) des(a) cre(c) cre(i) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,h,b,i) kdelta(i,a) des(e) cre(c) cre(d) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,h,b,i) kdelta(i,e) des(a) cre(c) cre(d) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,h,b,i) kdelta(c,a) kdelta(d,e) cre(i) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,h,b,i) kdelta(c,a) kdelta(i,e) cre(d) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,h,b,i) kdelta(c,e) kdelta(d,a) cre(i) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,h,b,i) kdelta(c,e) kdelta(i,a) cre(d) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,h,b,i) kdelta(d,a) kdelta(i,e) cre(c) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,h,b,i) kdelta(d,e) kdelta(i,a) cre(c) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) des(a) cre(d) cre(f) des(b) des(h) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(d,a) cre(f) des(b) des(h) cre(e) 
 (  -1.00000) X(a,b,c,d) t1(a,f,g,h) v(g,i,c,i) cre(d) cre(f) des(b) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(e,b) des(a) cre(d) cre(f) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(e,h) des(a) cre(d) cre(f) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(f,a) cre(d) des(b) des(h) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(d,a) kdelta(e,b) cre(f) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(d,a) kdelta(e,h) cre(f) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(e,b) kdelta(f,a) cre(d) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(g,i,c,i) kdelta(e,h) kdelta(f,a) cre(d) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) cre(c) cre(d) des(a) cre(i) des(e) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,a) des(e) des(f) cre(d) cre(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,e) des(a) des(f) cre(d) cre(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,f) des(a) des(e) cre(d) cre(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(d,a) des(e) des(f) cre(c) cre(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(d,e) des(a) des(f) cre(c) cre(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(d,f) des(a) des(e) cre(c) cre(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(i,a) des(e) des(f) cre(c) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(i,e) des(a) des(f) cre(c) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(i,f) des(a) des(e) cre(c) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,a) kdelta(d,e) des(f) cre(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,a) kdelta(d,f) des(e) cre(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,a) kdelta(i,e) des(f) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,a) kdelta(i,f) des(e) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,e) kdelta(d,a) des(f) cre(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,e) kdelta(d,f) des(a) cre(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,e) kdelta(i,a) des(f) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,e) kdelta(i,f) des(a) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,f) kdelta(d,a) des(e) cre(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,f) kdelta(d,e) des(a) cre(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,f) kdelta(i,a) des(e) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,f) kdelta(i,e) des(a) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(d,a) kdelta(i,e) des(f) cre(c) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(d,a) kdelta(i,f) des(e) cre(c) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(d,e) kdelta(i,a) des(f) cre(c) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(d,e) kdelta(i,f) des(a) cre(c) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(d,f) kdelta(i,a) des(e) cre(c) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(d,f) kdelta(i,e) des(a) cre(c) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,a) kdelta(d,e) kdelta(i,f) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,a) kdelta(d,f) kdelta(i,e) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,e) kdelta(d,a) kdelta(i,f) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,e) kdelta(d,f) kdelta(i,a) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,f) kdelta(d,a) kdelta(i,e) 
 (   0.00000) X(a,b,c,d) t1(e,f,b,g) v(h,i,g,h) kdelta(c,f) kdelta(d,e) kdelta(i,a) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) des(a) cre(i) des(b) des(h) cre(e) cre(f) 
 (   0.00000) X(a,b,c,d) t1(a,f,c,g) v(d,h,g,i) cre(i) des(b) des(h) cre(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(e,b) des(a) cre(i) des(h) cre(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(e,h) des(a) cre(i) des(b) cre(f) 
 (   0.00000) X(a,b,c,d) t1(e,a,c,g) v(d,h,g,i) cre(i) des(b) des(h) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(f,b) des(a) cre(i) des(h) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(f,h) des(a) cre(i) des(b) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(i,a) des(b) des(h) cre(e) cre(f) 
 (   0.00000) X(a,b,c,d) t1(a,f,c,g) v(d,h,g,i) kdelta(f,b) cre(i) des(h) 
 (   0.00000) X(a,b,c,d) t1(a,f,c,g) v(d,h,g,i) kdelta(f,h) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(e,b) kdelta(f,a) cre(i) des(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(e,b) kdelta(f,h) des(a) cre(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(e,b) kdelta(i,a) des(h) cre(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(e,h) kdelta(f,a) cre(i) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(e,h) kdelta(f,b) des(a) cre(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(e,h) kdelta(i,a) des(b) cre(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(f,b) kdelta(i,a) des(h) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(f,h) kdelta(i,a) des(b) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(e,b) kdelta(f,h) kdelta(i,a) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(d,h,g,i) kdelta(e,h) kdelta(f,b) kdelta(i,a) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) des(a) cre(d) des(b) des(i) cre(e) cre(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(d,a) des(b) des(i) cre(e) cre(f) 
 (   0.00000) X(a,b,c,d) t1(a,f,c,g) v(g,h,h,i) cre(d) des(b) des(i) cre(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(e,b) des(a) cre(d) des(i) cre(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(e,i) des(a) cre(d) des(b) cre(f) 
 (   0.00000) X(a,b,c,d) t1(e,a,c,g) v(g,h,h,i) cre(d) des(b) des(i) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(f,b) des(a) cre(d) des(i) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(f,i) des(a) cre(d) des(b) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(d,a) kdelta(e,b) des(i) cre(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(d,a) kdelta(e,i) des(b) cre(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(d,a) kdelta(f,b) des(i) cre(e) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(d,a) kdelta(f,i) des(b) cre(e) 
 (   0.00000) X(a,b,c,d) t1(a,f,c,g) v(g,h,h,i) kdelta(f,b) cre(d) des(i) 
 (   0.00000) X(a,b,c,d) t1(a,f,c,g) v(g,h,h,i) kdelta(f,i) cre(d) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(e,b) kdelta(f,a) cre(d) des(i) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(e,b) kdelta(f,i) des(a) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(e,i) kdelta(f,a) cre(d) des(b) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(e,i) kdelta(f,b) des(a) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(d,a) kdelta(e,b) kdelta(f,i) 
 (   0.00000) X(a,b,c,d) t1(e,f,c,g) v(g,h,h,i) kdelta(d,a) kdelta(e,i) kdelta(f,b) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) cre(c) cre(d) des(a) cre(h) des(e) des(f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,a) des(e) des(f) cre(d) cre(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,e) des(a) des(f) cre(d) cre(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,f) des(a) des(e) cre(d) cre(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(d,a) des(e) des(f) cre(c) cre(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(d,e) des(a) des(f) cre(c) cre(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(d,f) des(a) des(e) cre(c) cre(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(h,a) des(e) des(f) cre(c) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(h,e) des(a) des(f) cre(c) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(h,f) des(a) des(e) cre(c) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,a) kdelta(d,e) des(f) cre(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,a) kdelta(d,f) des(e) cre(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,a) kdelta(h,e) des(f) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,a) kdelta(h,f) des(e) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,e) kdelta(d,a) des(f) cre(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,e) kdelta(d,f) des(a) cre(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,e) kdelta(h,a) des(f) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,e) kdelta(h,f) des(a) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,f) kdelta(d,a) des(e) cre(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,f) kdelta(d,e) des(a) cre(h) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,f) kdelta(h,a) des(e) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,f) kdelta(h,e) des(a) cre(d) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(d,a) kdelta(h,e) des(f) cre(c) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(d,a) kdelta(h,f) des(e) cre(c) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(d,e) kdelta(h,a) des(f) cre(c) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(d,e) kdelta(h,f) des(a) cre(c) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(d,f) kdelta(h,a) des(e) cre(c) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(d,f) kdelta(h,e) des(a) cre(c) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,a) kdelta(d,e) kdelta(h,f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,a) kdelta(d,f) kdelta(h,e) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,e) kdelta(d,a) kdelta(h,f) 
 (   0.00000) X(a,b,c,d) t1(e,f,g,h) v(b,i,g,i) kdelta(c,e) kdelta(d,f) kdelta(h,a) 
