
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (bb_bb) - T-Slice t1_p2 ---------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 
temp -= 1/80 * einsum('xyzw,Iiux,Jivs,XzvsyuYw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('xyzw,Iiux,Jivs,XzvsyuwY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Iiux,Jivs,XzvsywYu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/240 * einsum('xyzw,Iiux,Jivs,XzvsywuY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iiux,Jivu,XzvYwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iiux,Jivu,XzvywY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iiux,Jivw,XzvYyu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iiux,Jivw,XzvuyY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/3 * einsum('xyzw,Iiux,Jivy,XzvYwu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/3 * einsum('xyzw,Iiux,Jivy,XzvuwY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iiux,JiwY,Xzuy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iiux,JiwY,Xzyu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iiux,Jiwu,XzYy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iiux,Jiwu,XzyY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iiux,Jiwv,XzvYuy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iiux,Jiwv,XzvuYy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/3 * einsum('xyzw,Iiux,Jiwy,XzYu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('xyzw,Iiux,Jiwy,XzuY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,Iiux,JiyY,Xzuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iiux,Jiyu,XzYw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iiux,Jiyv,XzvYwu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iiux,Jiyv,XzvuwY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iiux,Jiyw,XzYu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iiux,Jiyw,XzuY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,IixX,JiYu,zuwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IixX,JiYw,zy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= einsum('xyzw,IixX,JiYy,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,IixX,JiuY,zuwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,IixX,Jiuv,Yywuvz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,IixX,Jiuv,Yywvuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,IixX,Jiuw,Yyuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,IixX,Jiuw,Yyzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IixX,Jiuy,Ywuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,IixX,JiwY,zy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,IixX,Jiwu,Yyuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,IixX,Jiwu,Yyzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IixX,Jiwy,Yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += einsum('xyzw,IixX,JiyY,zw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,IixX,Jiyu,Ywuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,IixX,Jiyw,Yz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixu,JiYu,Xzyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Iixu,JiYv,Xzvywu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,Iixu,JiYw,Xzyu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,Iixu,JiYy,Xzuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Iixu,JiuY,Xzyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iixu,Jiuv,XzvYwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iixu,Jiuv,XzvywY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixu,Jiuw,XzYy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixu,Jiuw,XzyY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixu,Jiuy,XzYw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iixu,JivY,Xzvuwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iixu,JivY,Xzvywu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/20 * einsum('xyzw,Iixu,Jivs,XzvsYuwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/20 * einsum('xyzw,Iixu,Jivs,XzvsYuyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 3/80 * einsum('xyzw,Iixu,Jivs,XzvsYwuy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/15 * einsum('xyzw,Iixu,Jivs,XzvsYwyu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/80 * einsum('xyzw,Iixu,Jivs,XzvsYyuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/15 * einsum('xyzw,Iixu,Jivs,XzvsYywu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Iixu,Jivs,XzvsuYwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Iixu,Jivs,XzvsuYyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/40 * einsum('xyzw,Iixu,Jivs,XzvswYuy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/240 * einsum('xyzw,Iixu,Jivs,XzvswYyu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/240 * einsum('xyzw,Iixu,Jivs,XzvswuYy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/240 * einsum('xyzw,Iixu,Jivs,XzvswuyY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/240 * einsum('xyzw,Iixu,Jivs,XzvswyYu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iixu,Jivs,XzvswyuY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 3/80 * einsum('xyzw,Iixu,Jivs,XzvsyYuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 7/120 * einsum('xyzw,Iixu,Jivs,XzvsyYwu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/30 * einsum('xyzw,Iixu,Jivs,XzvsyuYw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/30 * einsum('xyzw,Iixu,Jivs,XzvsyuwY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iixu,Jivs,XzvsywYu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 11/240 * einsum('xyzw,Iixu,Jivs,XzvsywuY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixu,Jivu,XzvYwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixu,Jivu,XzvywY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixu,Jivw,XzvYuy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixu,Jivw,XzvyuY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixu,Jivy,XzvYwu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixu,Jivy,XzvuwY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixu,JiwY,Xzuy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixu,JiwY,Xzyu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('xyzw,Iixu,Jiwu,XzYy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('xyzw,Iixu,Jiwu,XzyY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixu,Jiwv,XzvYyu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixu,Jiwv,XzvyYu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixu,Jiwy,XzYu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixu,Jiwy,XzuY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixu,JiyY,Xzuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('xyzw,Iixu,Jiyu,XzYw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixu,Jiyv,XzvYwu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixu,Jiyw,XzYu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Iixz,JiYu,Xuyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('xyzw,Iixz,JiYw,Xy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,Iixz,JiYy,Xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iixz,JiuY,Xuwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iixz,JiuY,Xuyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iixz,Jiuv,XuvYwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 5/48 * einsum('xyzw,Iixz,Jiuv,XuvYyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iixz,Jiuv,XuvwYy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iixz,Jiuv,XuvwyY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/16 * einsum('xyzw,Iixz,Jiuv,XuvyYw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iixz,Jiuv,XuvywY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/3 * einsum('xyzw,Iixz,Jiuw,XuYy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('xyzw,Iixz,Jiuw,XuyY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixz,Jiuy,XuYw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixz,Jiuy,XuwY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,Iixz,JiwY,Xy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixz,Jiwu,XuYy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixz,Jiwu,XuyY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixz,Jiwy,XY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixz,JiyY,Xw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixz,Jiyu,XuYw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('xyzw,Iixz,Jiyw,XY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,IiXx,JiYu,zuwy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('xyzw,IiXx,JiYw,zy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('xyzw,IiXx,JiYy,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,IiXx,JiuY,zuwy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,IiXx,Jiuv,Yywuvz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IiXx,Jiuw,Yyuz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('xyzw,IiXx,Jiuy,Ywuz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IiXx,JiwY,zy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IiXx,Jiwu,Yyzu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('xyzw,IiXx,Jiwy,Yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= einsum('xyzw,IiXx,JiyY,zw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IiXx,Jiyu,Ywuz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IiXx,Jiyw,Yz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Iiux,JiYu,Xzyw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iiux,JiYv,Xzvuwy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iiux,JiYv,Xzvuyw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iiux,JiYv,Xzvwuy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iiux,JiYv,Xzvwyu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iiux,JiYv,Xzvyuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iiux,JiYv,Xzvywu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,Iiux,JiYw,Xzuy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('xyzw,Iiux,JiYy,Xzuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,Iiux,JiuY,Xzyw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iiux,Jiuv,XzvYwy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iiux,Jiuv,XzvYyw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iiux,Jiuv,XzvwYy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iiux,Jiuv,XzvwyY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iiux,Jiuv,XzvyYw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iiux,Jiuv,XzvywY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iiux,Jiuw,XzYy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('xyzw,Iiux,Jiuy,XzYw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iiux,JivY,Xzvuwy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iiux,JivY,Xzvywu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 7/240 * einsum('xyzw,Iiux,Jivs,XzvsYuwy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 13/240 * einsum('xyzw,Iiux,Jivs,XzvsYuyw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 29/240 * einsum('xyzw,Iiux,Jivs,XzvsYwuy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/40 * einsum('xyzw,Iiux,Jivs,XzvsYwyu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 23/240 * einsum('xyzw,Iiux,Jivs,XzvsYyuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('xyzw,Iiux,Jivs,XzvsYywu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/20 * einsum('xyzw,Iiux,Jivs,XzvsuYwy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iiux,Jivs,XzvsuYyw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('xyzw,Iiux,Jivs,XzvswYuy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 3/80 * einsum('xyzw,Iiux,Jivs,XzvswYyu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/20 * einsum('xyzw,Iiux,Jivs,XzvswuYy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iiux,Jivs,XzvswuyY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/240 * einsum('xyzw,Iiux,Jivs,XzvswyYu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/40 * einsum('xyzw,Iiux,Jivs,XzvswyuY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 3/80 * einsum('xyzw,Iiux,Jivs,XzvsyYuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iiux,Jivs,XzvsyYwu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('xyzw,Iiux,Jivs,XzvsyuYw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('xyzw,Iiux,Jivs,XzvsyuwY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
