
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------ Spin-Orbital CVS-EE: M00 H2 CA_CA | T-Slice t1_p1p ------------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 
temp += 1/2 * einsum('IJ,XxYy,ixzw,iuzv,wuyv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,iyzw,iu,xuzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxYy,iyzw,iuzv,xvwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,iyzw,iu,xuzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxYy,iyzw,iuzv,xvwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,izxw,izuv,uvyw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,izyw,izuv,xwuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,izxw,izuv,uvyw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,izyw,izuv,xwuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,ix,izwu,wuyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,iy,izwu,xzwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,XxYy,izxw,izuv,uvyw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,izxw,iu,zuyw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,XxYy,izxw,iuyv,zvwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxYy,izxw,iuwv,zvyu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,XxYy,izyw,izuv,xwuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,izyw,iu,xwzu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxYy,izyw,iuwv,xuzv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,ix,izwu,wuyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_va, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxYy,iy,izwu,xzwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_va, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,XxYy,izxw,izuv,uvyw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,izxw,iu,zuyw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,XxYy,izxw,iuyv,zvwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxYy,izxw,iuwv,zvyu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,XxYy,izyw,izuv,xwuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XxYy,izyw,iu,xwzu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxYy,izyw,iuwv,xuzv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,Xxyz,iYyz,iwuv,xwuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,iYyw,izuv,xwuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,iYyw,iu,xwzu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,iYyw,iuwv,xuzv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,Xxyz,iYyz,iwuv,xwuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,iYyw,izuv,xwuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,iYyw,iu,xwzu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,iYyw,iuwv,xuzv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('IJ,Xxyz,ixwu,iY,wuyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ixwu,ivYw,uvyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('IJ,Xxyz,ixwu,iY,wuyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ixwu,ivYw,uvyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,iyYw,iu,xuzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,iyYw,iuzv,xvwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,iyYw,iuwv,xvzu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,iywu,iYwv,xvzu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,iyYw,iu,xuzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,iyYw,iuzv,xvwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,iyYw,iuwv,xvzu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,iywu,iYwv,xvzu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,Xxyz,iwYx,iwuv,uvyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,iwyu,iwYv,xuzv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,Xxyz,iwYx,iwuv,uvyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,iwyu,iwYv,xuzv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('IJ,Xxyz,ix,iYwu,wuyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,iy,iwYu,xwzu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('IJ,Xxyz,iwYx,iwuv,uvyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,iwYx,iu,wuyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('IJ,Xxyz,iwYx,iuyv,wvzu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('IJ,Xxyz,iwxu,iYyv,wvzu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,iwxu,iYuv,wvyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,iwyz,iuYv,xuwv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,iwyu,iY,xuzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,iwyu,iwYv,xuzv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,iwyu,ivYu,xvzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('IJ,Xxyz,ix,iYwu,wuyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_va, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,iy,iwYu,xwzu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_va, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('IJ,Xxyz,iwYx,iwuv,uvyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,iwYx,iu,wuyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('IJ,Xxyz,iwYx,iuyv,wvzu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('IJ,Xxyz,iwxu,iYyv,wvzu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,iwxu,iYuv,wvyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,iwyz,iuYv,xuwv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,iwyu,iY,xuzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,iwyu,iwYv,xuzv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Xxyz,iwyu,ivYu,xvzw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,Yxyz,iXyz,iwuv,uvxw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iXyw,izuv,uvxw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iXyw,iu,zuxw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iXyw,iuwv,zvxu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,Yxyz,iXyz,iwuv,uvxw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iXyw,izuv,uvxw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iXyw,iu,zuxw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iXyw,iuwv,zvxu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('IJ,Yxyz,ixwu,iX,yzwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwu,iw,yzXu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwu,ivXw,yzuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,Yxyz,ixwu,ivwu,yzXv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('IJ,Yxyz,ixwu,iX,yzwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwu,iw,yzXu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ixwu,ivXw,yzuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,Yxyz,ixwu,ivwu,yzXv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iyXw,iu,zwxu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iyXw,iuzv,wuxv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iyXw,iuwv,zuxv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iywu,iXwv,zuxv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iywu,iz,wuXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iywu,iw,zuXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iywu,ivzw,uvXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iywu,ivwu,zvXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iyXw,iu,zwxu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iyXw,iuzv,wuxv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iyXw,iuwv,zuxv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iywu,iXwv,zuxv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iywu,iz,wuXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iywu,iw,zuXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iywu,ivzw,uvXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iywu,ivwu,zvXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,Yxyz,iwXx,iwuv,yzuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,Yxyz,iwyz,iwuv,uvXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyu,iwXv,zvxu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,Yxyz,iwXx,iwuv,yzuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,Yxyz,iwyz,iwuv,uvXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyu,iwXv,zvxu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vaaa, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('IJ,Yxyz,ix,iXwu,yzwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ix,iw,yzXw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ix,iwyu,zwXu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iy,iw,zwXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iy,iwXu,zuxw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('IJ,Yxyz,iwXx,iwuv,yzuv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwXx,iu,yzwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('IJ,Yxyz,iwXx,iuyv,zuwv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('IJ,Yxyz,iwxu,iXyv,zuwv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwxu,iXuv,yzwv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwxu,iy,zuXw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iwxu,iu,yzXw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwxu,ivyz,uvXw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwxu,ivyu,zvXw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('IJ,Yxyz,iwyz,iwuv,uvXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwyz,iu,wuXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwyz,iuXv,wvxu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyu,iX,zwxu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iwyu,iwXv,zvxu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyu,iu,zwXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwyu,ivXu,zwxv->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/8 * einsum('IJ,Yxyz,ix,iXwu,yzwu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_va, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ix,iw,yzXw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_va, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ix,iwyu,zwXu->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_va, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iy,iw,zwXx->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_va, t1_va, rdm_ccaa_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iy,iwXu,zuxw->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_va, t1_vaaa, rdm_ccaa_so, optimize = einsum_type)
