
    _____ ____    ___ 
        temp -= 0.25 * np.einsum('IJ, xyXz, izwu, ivAw, uvxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyXz, izaw, iuAa, wuxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyXz, iwAz, iu, wuxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyXz, iwxy, iuAv, zuwv->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyXz, iwxu, iA, zuyw->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, xyXz, iwxu, ivAz, uvyw->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyXz, iwxu, ivAu, zvyw->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyXz, iwax, iuAa, zuyw->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('IJ, xyXz, ijAz, ijwu, wuxy->JXIA', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyXz, ijxw, ijAu, zwyu->JXIA', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, XxAa, ua, zwyu->JXIA', np.identity(ncore), v_aaaa_so, t1_aaee, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, XxAa, uvay, zwuv->JXIA', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyzw, xyAa, ua, zwXu->JXIA', np.identity(ncore), v_aaaa_so, t1_aaee, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('IJ, xyzw, xyAa, uvaX, zwuv->JXIA', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, ix, iA, zwXy->JXIA', np.identity(ncore), v_aaaa_so, t1_ca, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ix, iXAu, zwyu->JXIA', np.identity(ncore), v_aaaa_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ix, iyAu, zwXu->JXIA', np.identity(ncore), v_aaaa_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, xyzw, ix, iuAz, wuXy->JXIA', np.identity(ncore), v_aaaa_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('IJ, xyzw, zwaX, uvAa, uvxy->JXIA', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyzw, zwau, XvAa, uvxy->JXIA', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, za, XuAa, wuxy->JXIA', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, iXAz, iwuv, uvxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, iXAz, iu, wuxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ixAu, iX, zwyu->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ixAu, iu, zwXy->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, ixAu, ivXy, zwuv->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ixAu, ivXu, zwyv->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, ixAu, ivyu, zwXv->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ixAa, ia, zwXy->JXIA', np.identity(ncore), v_aaaa_so, t1_caee, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, ixAa, iuaX, zwyu->JXIA', np.identity(ncore), v_aaaa_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ixAa, iuay, zwXu->JXIA', np.identity(ncore), v_aaaa_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, izXu, iA, wuxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, izXu, ivAw, uvxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, izXu, ivAu, wvxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, izuv, iXAu, wvxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, izaX, iuAa, wuxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, izau, iXAa, wuxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuAz, iX, wuxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuXx, iA, zwyu->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, xyzw, iuXx, ivAz, wvyu->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyzw, iuxy, iA, zwXu->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, iuxy, iXAv, zwuv->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyzw, iuxy, ivAz, wvXu->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, xyzw, iuxv, iXAz, wvyu->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, iuxv, iXAv, zwyu->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuax, iXAa, zwyu->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, ijAz, ijXu, wuxy->JXIA', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, ijXx, ijAu, zwyu->JXIA', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('IJ, xyzw, ijxy, ijAu, zwXu->JXIA', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyzw, ijxu, ijAz, wuXy->JXIA', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyzw, ijxu, ijAu, zwXy->JXIA', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, ijax, ijAa, zwXy->JXIA', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, XyAa, zwau, xuzw->JXIA', np.identity(ncore), v_caca_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, xzaX, wuAa, wuyz->JXIA', np.identity(ncore), v_caca_so, t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, xzaw, XuAa, wuyz->JXIA', np.identity(ncore), v_caca_so, t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiy, xa, zwAa, zwXy->JXIA', np.identity(ncore), v_caca_so, t1_ae, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, yzAa, wa, xzXw->JXIA', np.identity(ncore), v_caca_so, t1_aaee, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, yzAa, wuaX, xzwu->JXIA', np.identity(ncore), v_caca_so, t1_aaee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jy, jzAw, xzXw->JXIA', np.identity(ncore), v_caca_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, zway, XuAa, xuzw->JXIA', np.identity(ncore), v_caca_so, t1_aaea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiy, jXAx, jzwu, wuyz->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jxXz, jwAu, zwyu->JXIA', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, jxzw, jA, zwXy->JXIA', np.identity(ncore), v_caca_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiy, jxzw, jXAu, zwyu->JXIA', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jxzw, juAz, wuXy->JXIA', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jxaz, jwAa, zwXy->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jyAz, jw, xwXz->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jyAz, jwXu, xuzw->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jyAz, jwzu, xuXw->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jyAa, jzaw, xwXz->JXIA', np.identity(ncore), v_caca_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jzAx, jw, zwXy->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jzAx, jwXu, zuyw->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ixiy, jzAx, jwyu, zuXw->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jzXy, jwAu, xwzu->JXIA', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jzyw, jA, xwXz->JXIA', np.identity(ncore), v_caca_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jzyw, jXAu, xwzu->JXIA', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jzyw, juAw, xuXz->JXIA', np.identity(ncore), v_caca_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiy, jzay, jwAa, xwXz->JXIA', np.identity(ncore), v_caca_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, ixiy, jkAx, jkzw, zwXy->JXIA', np.identity(ncore), v_caca_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiy, jkyz, jkAw, xzXw->JXIA', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyAa, zwua, xyuXzw->JXIA', np.identity(ncore), t1_aaee, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyaz, wuAa, zwuXxy->JXIA', np.identity(ncore), t1_aaea, v_aaee_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyaz, wAua, xyuXzw->JXIA', np.identity(ncore), t1_aaea, v_aeae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixAy, izwu, xwuXyz->JXIA', np.identity(ncore), t1_caea, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixyz, iAwu, xwuXyz->JXIA', np.identity(ncore), t1_caaa, v_ceaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixyz, iuwA, yzuXxw->JXIA', np.identity(ncore), t1_caaa, v_caae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyAz, xwuv, yuvXzw->JXIA', np.identity(ncore), t2_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyAz, wuzv, xyvXwu->JXIA', np.identity(ncore), t2_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, IxAu, Jzvs, wvsXyu->JXIA', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IxAu, Jvys, zwsXuv->JXIA', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IxAu, Jvus, zwsXyv->JXIA', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IxAa, Juav, zwvXyu->JXIA', v_aaaa_so, t1_caee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IuAz, Jwvs, uvsXxy->JXIA', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, IuAz, Juvs, wvsXxy->JXIA', v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, IiAz, Jiuv, wuvXxy->JXIA', v_aaaa_so, t1_ccea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jzuv, IsAu, wvsXxy->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jzau, IvAa, wuvXxy->JXIA', v_aaaa_so, t1_caea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Juxv, IuAs, zwvXys->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyzw, Juxv, IsAz, wvsXyu->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Juxv, IsAv, zwsXyu->JXIA', v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Juax, IvAa, zwvXyu->JXIA', v_aaaa_so, t1_caea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jixu, IiAv, zwuXyv->JXIA', v_aaaa_so, t1_ccaa, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('A, IJ, xyAa, zwau, xyuXzw->JXIA', e_extern_so, np.identity(ncore), t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('A, IJ, ixAy, izwu, xwuXyz->JXIA', e_extern_so, np.identity(ncore), t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixyz, iwAu, yzwXxu->JXIA', e_core_so, np.identity(ncore), t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('a, IJ, xyAa, zwau, xyuXzw->JXIA', e_extern_so, np.identity(ncore), t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, xzAa, wuav, yzvXwu->JXIA', h_aa_so, np.identity(ncore), t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, xzaw, uvAa, wuvXyz->JXIA', h_aa_so, np.identity(ncore), t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, IJ, zwax, uvAa, yuvXzw->JXIA', h_aa_so, np.identity(ncore), t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, ixAz, iwuv, yuvXzw->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, ixzw, iuAv, zwuXyv->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, izAx, iwuv, zuvXyw->JXIA', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izxw, iuAv, ywuXzv->JXIA', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyXz, xwAa, uvas, zwsyuv->JXIA', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyXz, zwau, vsAa, uvsxyw->JXIA', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyXz, wuax, vsAa, zvsywu->JXIA', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyXz, ixAw, iuvs, zvsywu->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyXz, izwu, ivAs, wuvxys->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyXz, iwAz, iuvs, wvsxyu->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyXz, iwxu, ivAs, zuvyws->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyzw, XxAa, uvas, zwsyuv->JXIA', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('IJ, xyzw, xyAa, uvas, zwsXuv->JXIA', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, xuAa, va, zwuXyv->JXIA', np.identity(ncore), v_aaaa_so, t1_aaee, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyzw, xuAa, vsaX, zwuyvs->JXIA', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, xuAa, vsay, zwuXvs->JXIA', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, ix, iuAv, zwuXyv->JXIA', np.identity(ncore), v_aaaa_so, t1_ca, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('IJ, xyzw, zwau, vsAa, uvsXxy->JXIA', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyzw, zuaX, vsAa, wvsxyu->JXIA', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, zuav, XsAa, wvsxyu->JXIA', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyzw, za, uvAa, wuvXxy->JXIA', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyzw, uvax, XsAa, zwsyuv->JXIA', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, iXAz, iuvs, wvsxyu->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, ixAu, iv, zwvXyu->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ixAu, ivXs, zwsyuv->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, ixAu, ivys, zwsXuv->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ixAu, ivus, zwsXyv->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, ixAa, iuav, zwvXyu->JXIA', np.identity(ncore), v_aaaa_so, t1_caee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, izXu, ivAs, wuvxys->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, izuv, iA, wuvXxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ce, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, izuv, iXAs, wuvxys->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyzw, izuv, isAw, uvsXxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, izuv, isAu, wvsXxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, izau, ivAa, wuvXxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyzw, iuAz, iv, wuvXxy->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuAz, ivXs, wusxyv->JXIA', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuXx, ivAs, zwvyus->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyzw, iuxy, ivAs, zwvXus->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuxv, iA, zwvXyu->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ce, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuxv, iXAs, zwvyus->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('IJ, xyzw, iuxv, isAz, wvsXyu->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iuxv, isAv, zwsXyu->JXIA', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = True)
