
    _____ ____    ___ 
 (  -1.00000) v(A,a,B,a) kdelta(J,Y) kdelta(X,I) 
 (   0.00000) v(A,a,B,b) kdelta(J,Y) kdelta(X,a) kdelta(b,I) 
 (   0.00000) v(A,J,B,b) kdelta(X,I) kdelta(b,Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) cre(X) cre(c) des(Y) des(a) des(b) cre(J) 
 (  -0.50000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,a) cre(X) cre(c) des(Y) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,b) cre(X) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) cre(X) des(Y) des(a) des(b) cre(J) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) cre(X) des(a) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,a) cre(X) des(Y) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,b) cre(X) des(Y) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,Y) cre(X) des(a) des(b) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,a) cre(X) des(Y) des(b) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,b) cre(X) des(Y) des(a) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(c,a) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(c,b) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,a) kdelta(c,Y) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,a) kdelta(c,b) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,b) kdelta(c,Y) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,b) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) cre(X) cre(c) des(Y) des(b) des(a) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) cre(X) cre(c) des(b) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,a) cre(X) cre(c) des(b) des(Y) 
 (  -0.50000) kdelta(A,B) v(a,J,I,c) cre(X) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) cre(c) des(Y) des(a) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,b) cre(X) des(Y) des(a) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(X,b) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(c,b) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,a) kdelta(X,b) cre(c) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,a) kdelta(c,b) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) des(b) cre(X) des(Y) des(a) cre(J) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) des(b) cre(X) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,a) des(b) cre(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(a,J,I,c) cre(X) des(Y) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) des(Y) des(a) cre(J) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,Y) des(b) cre(X) des(a) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,a) des(b) cre(X) des(Y) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,b) cre(X) des(Y) des(a) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(X,b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(c,a) des(b) cre(X) 
 (   0.50000) kdelta(A,B) v(a,b,I,b) kdelta(J,Y) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,a) kdelta(X,b) des(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,a) kdelta(c,Y) des(b) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,a) kdelta(c,b) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(a,J,I,c) kdelta(c,Y) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,J,I,c) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(c,Y) des(a) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(c,a) des(Y) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(X,b) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,a) kdelta(X,b) kdelta(c,Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) cre(X) cre(c) des(a) des(Y) cre(J) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) des(a) cre(X) cre(c) des(b) 
 (   0.50000) kdelta(A,B) v(J,b,I,c) cre(X) cre(c) des(Y) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,b) cre(X) cre(c) des(a) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) cre(c) des(Y) des(b) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,a) cre(X) des(Y) des(b) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(X,a) cre(c) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(c,a) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,b) kdelta(X,a) cre(c) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,b) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) des(a) cre(X) des(Y) des(b) cre(J) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) des(a) cre(X) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(J,b,I,c) cre(X) des(Y) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,b) des(a) cre(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) des(Y) des(b) cre(J) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,Y) des(a) cre(X) des(b) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,a) cre(X) des(Y) des(b) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,b) des(a) cre(X) des(Y) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(X,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,I,a) kdelta(J,Y) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(c,b) des(a) cre(X) 
 (   0.00000) kdelta(A,B) v(J,b,I,c) kdelta(c,Y) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(J,b,I,c) kdelta(c,b) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,b) kdelta(X,a) des(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,b) kdelta(c,Y) des(a) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,b) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(c,Y) des(b) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(c,b) des(Y) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(X,a) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,b) kdelta(X,a) kdelta(c,Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) cre(X) cre(c) des(a) des(Y) cre(J) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) des(a) des(b) cre(X) cre(c) 
 (   0.00000) kdelta(A,B) v(J,b,I,c) cre(X) cre(c) des(b) des(Y) 
 (   0.00000) kdelta(A,B) v(a,J,I,c) cre(X) cre(c) des(a) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) des(b) cre(c) des(Y) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) des(a) cre(c) des(Y) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,a) des(b) cre(X) des(Y) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,b) des(a) cre(X) des(Y) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(X,a) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(X,b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(c,a) des(b) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(c,b) des(a) cre(X) 
 (   0.00000) kdelta(A,B) v(J,b,I,c) kdelta(X,b) cre(c) des(Y) 
 (   0.00000) kdelta(A,B) v(J,b,I,c) kdelta(c,b) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(a,J,I,c) kdelta(X,a) cre(c) des(Y) 
 (   0.00000) kdelta(A,B) v(a,J,I,c) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(c,b) des(Y) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(c,a) des(Y) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(X,a) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(X,b) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) des(a) des(b) cre(X) des(Y) cre(J) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) des(a) des(b) cre(X) cre(c) 
 (   0.00000) kdelta(A,B) v(J,b,I,c) des(b) cre(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(a,J,I,c) des(a) cre(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) des(b) des(Y) cre(J) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) des(a) des(Y) cre(J) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(c,Y) des(a) des(b) cre(X) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,a) des(b) cre(X) des(Y) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,b) des(a) cre(X) des(Y) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(X,a) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(X,b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,I,a) kdelta(J,Y) des(b) cre(X) 
 (   0.00000) kdelta(A,B) v(a,b,I,b) kdelta(J,Y) des(a) cre(X) 
 (   0.00000) kdelta(A,B) v(J,b,I,c) kdelta(X,b) des(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(J,b,I,c) kdelta(c,Y) des(b) cre(X) 
 (  -0.50000) kdelta(A,B) v(J,b,I,b) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(a,J,I,c) kdelta(X,a) des(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(a,J,I,c) kdelta(c,Y) des(a) cre(X) 
 (   0.50000) kdelta(A,B) v(a,J,I,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(c,Y) des(b) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,a) kdelta(c,b) des(Y) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(c,Y) des(a) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(X,b) kdelta(c,a) des(Y) cre(J) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(X,a) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,b,I,c) kdelta(J,Y) kdelta(X,b) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(J,b,I,c) kdelta(X,b) kdelta(c,Y) 
 (   0.00000) kdelta(A,B) v(a,J,I,c) kdelta(X,a) kdelta(c,Y) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) cre(X) cre(a) des(Y) des(b) des(c) cre(J) 
 (   0.50000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(J,Y) cre(X) cre(a) des(b) des(c) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(J,b) cre(X) cre(a) des(Y) des(c) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(J,c) cre(X) cre(a) des(Y) des(b) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) cre(X) des(Y) des(b) des(c) cre(J) cre(a) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(J,Y) cre(X) des(b) des(c) cre(a) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(J,b) cre(X) des(Y) des(c) cre(a) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(J,c) cre(X) des(Y) des(b) cre(a) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(a,Y) cre(X) des(b) des(c) cre(J) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(a,b) cre(X) des(Y) des(c) cre(J) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(a,c) cre(X) des(Y) des(b) cre(J) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(J,Y) kdelta(a,b) cre(X) des(c) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(J,Y) kdelta(a,c) cre(X) des(b) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(J,b) kdelta(a,Y) cre(X) des(c) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(J,b) kdelta(a,c) cre(X) des(Y) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(J,c) kdelta(a,Y) cre(X) des(b) 
 (   0.00000) e(I) kdelta(A,B) t1(I,a,b,c) kdelta(J,c) kdelta(a,b) cre(X) des(Y) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a,b,c) cre(X) des(Y) des(b) des(c) cre(J) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(J,Y) cre(X) des(b) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(J,b) cre(X) des(Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(J,c) cre(X) des(Y) des(b) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(a,Y) cre(X) des(b) des(c) cre(J) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(a,b) cre(X) des(Y) des(c) cre(J) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(a,c) cre(X) des(Y) des(b) cre(J) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(J,Y) kdelta(a,b) cre(X) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(J,Y) kdelta(a,c) cre(X) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(J,b) kdelta(a,Y) cre(X) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(J,b) kdelta(a,c) cre(X) des(Y) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(J,c) kdelta(a,Y) cre(X) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(I,a,b,c) kdelta(J,c) kdelta(a,b) cre(X) des(Y) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,a,c,d) cre(X) cre(b) des(Y) des(c) des(d) cre(J) 
 (   0.50000) h(a,b) kdelta(A,B) t1(I,a,c,d) kdelta(J,Y) cre(X) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,a,c,d) kdelta(J,c) cre(X) cre(b) des(Y) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,a,c,d) kdelta(J,d) cre(X) cre(b) des(Y) des(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) cre(X) cre(c) des(Y) des(b) des(d) cre(J) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(J,Y) cre(X) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(J,b) cre(X) cre(c) des(Y) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(J,d) cre(X) cre(c) des(Y) des(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) cre(X) des(Y) des(b) des(d) cre(J) cre(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(J,Y) cre(X) des(b) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(J,b) cre(X) des(Y) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(J,d) cre(X) des(Y) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(c,Y) cre(X) des(b) des(d) cre(J) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(c,b) cre(X) des(Y) des(d) cre(J) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(c,d) cre(X) des(Y) des(b) cre(J) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(J,Y) kdelta(c,b) cre(X) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(J,Y) kdelta(c,d) cre(X) des(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(J,b) kdelta(c,Y) cre(X) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(J,b) kdelta(c,d) cre(X) des(Y) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(J,d) kdelta(c,Y) cre(X) des(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(I,c,a,d) kdelta(J,d) kdelta(c,b) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) t1(I,Y,a,b) v(c,d,a,e) cre(X) cre(e) des(b) des(c) des(d) cre(J) 
 (   0.00000) kdelta(A,B) t1(I,Y,a,b) v(c,d,a,e) kdelta(J,b) cre(X) cre(e) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(I,Y,a,b) v(c,d,a,e) kdelta(J,c) cre(X) cre(e) des(b) des(d) 
 (   0.00000) kdelta(A,B) t1(I,Y,a,b) v(c,d,a,e) kdelta(J,d) cre(X) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a) v(b,c,a,d) cre(X) cre(d) des(Y) des(b) des(c) cre(J) 
 (  -0.50000) kdelta(A,B) t1(I,a) v(b,c,a,d) kdelta(J,Y) cre(X) cre(d) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a) v(b,c,a,d) kdelta(J,b) cre(X) cre(d) des(Y) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a) v(b,c,a,d) kdelta(J,c) cre(X) cre(d) des(Y) des(b) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(a,d,Y,e) cre(X) cre(e) des(b) des(c) des(d) cre(J) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(a,d,Y,e) kdelta(J,b) cre(X) cre(e) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(a,d,Y,e) kdelta(J,c) cre(X) cre(e) des(b) des(d) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(a,d,Y,e) kdelta(J,d) cre(X) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) cre(X) cre(a) des(Y) des(c) des(e) cre(J) 
 (  -1.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,Y) cre(X) cre(a) des(c) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,c) cre(X) cre(a) des(Y) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,e) cre(X) cre(a) des(Y) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) cre(X) cre(a) des(c) des(d) des(e) cre(J) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,c) cre(X) cre(a) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,d) cre(X) cre(a) des(c) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,e) cre(X) cre(a) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(a) des(Y) des(d) des(e) cre(J) 
 (  -0.25000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(J,Y) cre(X) cre(a) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(J,d) cre(X) cre(a) des(Y) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(J,e) cre(X) cre(a) des(Y) des(d) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,a,d) cre(X) cre(e) des(Y) des(b) des(c) cre(J) 
 (  -0.50000) kdelta(A,B) t1(I,a,b,c) v(d,e,a,d) kdelta(J,Y) cre(X) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,a,d) kdelta(J,b) cre(X) cre(e) des(Y) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,a,d) kdelta(J,c) cre(X) cre(e) des(Y) des(b) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) cre(X) des(Y) des(c) des(e) cre(J) cre(a) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,Y) cre(X) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,c) cre(X) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,e) cre(X) des(Y) des(c) cre(a) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(a,Y) cre(X) des(c) des(e) cre(J) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(a,c) cre(X) des(Y) des(e) cre(J) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(a,e) cre(X) des(Y) des(c) cre(J) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,Y) kdelta(a,c) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,Y) kdelta(a,e) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,c) kdelta(a,Y) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,c) kdelta(a,e) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,e) kdelta(a,Y) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(b,d,d,e) kdelta(J,e) kdelta(a,c) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) cre(X) des(c) des(d) des(e) cre(J) cre(a) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,c) cre(X) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,d) cre(X) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,e) cre(X) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(a,c) cre(X) des(d) des(e) cre(J) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(a,d) cre(X) des(c) des(e) cre(J) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(a,e) cre(X) des(c) des(d) cre(J) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,c) kdelta(a,d) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,c) kdelta(a,e) cre(X) des(d) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,d) kdelta(a,c) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,d) kdelta(a,e) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,e) kdelta(a,c) cre(X) des(d) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,Y,b) kdelta(J,e) kdelta(a,d) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) cre(X) des(Y) des(d) des(e) cre(J) cre(a) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(J,Y) cre(X) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(I,a,b,c) v(d,e,b,c) kdelta(J,d) cre(X) des(Y) des(e) cre(a) 
