
    _____ ____    ___ 
 (   0.00000) v(A,a,B,b) kdelta(b,X) des(a) cre(Y) des(Z) cre(I) 
 (   0.00000) v(A,a,B,b) kdelta(b,Z) des(a) cre(Y) des(X) cre(I) 
 (   0.00000) v(A,a,B,a) cre(Y) des(X) des(Z) cre(I) 
 (   0.00000) v(A,a,B,b) kdelta(I,X) kdelta(Y,a) des(Z) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(I,X) kdelta(b,Z) des(a) cre(Y) 
 (   1.00000) v(A,a,B,a) kdelta(I,X) cre(Y) des(Z) 
 (   0.00000) v(A,a,B,b) kdelta(I,Z) kdelta(Y,a) des(X) cre(b) 
 (   0.00000) v(A,a,B,b) kdelta(I,Z) kdelta(b,X) des(a) cre(Y) 
 (  -1.00000) v(A,a,B,a) kdelta(I,Z) cre(Y) des(X) 
 (   0.00000) v(A,I,B,b) kdelta(b,X) cre(Y) des(Z) 
 (   0.00000) v(A,I,B,b) kdelta(b,Z) cre(Y) des(X) 
 (   0.00000) v(A,a,B,b) kdelta(Y,a) kdelta(b,X) des(Z) cre(I) 
 (   0.00000) v(A,a,B,b) kdelta(Y,a) kdelta(b,Z) des(X) cre(I) 
 (   0.00000) v(A,a,B,b) kdelta(I,X) kdelta(Y,a) kdelta(b,Z) 
 (   0.00000) v(A,a,B,b) kdelta(I,Z) kdelta(Y,a) kdelta(b,X) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(Y) des(Z) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) cre(Y) des(a) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) cre(Y) des(Z) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) cre(Y) des(Z) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,Z) cre(Y) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,a) cre(Y) des(Z) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,b) cre(Y) des(Z) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(c,a) cre(Y) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(c,b) cre(Y) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(c,Z) cre(Y) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(c,Z) cre(Y) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(Y) cre(c) des(Z) des(b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) cre(Y) cre(c) des(b) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) cre(Y) cre(c) des(b) des(Z) 
 (  -0.50000) kdelta(A,B) v(a,I,X,c) cre(Y) cre(c) des(Z) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,b) cre(c) des(Z) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,b) cre(Y) des(Z) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(Y,b) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(c,b) cre(Y) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(Y,b) cre(c) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) des(b) cre(Y) des(Z) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) des(b) cre(Y) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) des(b) cre(Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(a,I,X,c) cre(Y) des(Z) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,b) des(Z) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,Z) des(b) cre(Y) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,a) des(b) cre(Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,b) cre(Y) des(Z) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(Y,b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(c,a) des(b) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,b,X,b) kdelta(I,Z) cre(Y) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(Y,b) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(c,Z) des(b) cre(Y) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,I,X,c) kdelta(c,Z) cre(Y) des(a) 
 (   0.00000) kdelta(A,B) v(a,I,X,c) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,b) kdelta(c,Z) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,b) kdelta(c,a) des(Z) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(Y,b) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,a) kdelta(Y,b) kdelta(c,Z) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(Y) cre(c) des(a) des(Z) cre(I) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) des(a) cre(Y) cre(c) des(b) 
 (   0.50000) kdelta(A,B) v(I,b,X,c) cre(Y) cre(c) des(Z) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) cre(Y) cre(c) des(a) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) cre(c) des(Z) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,a) cre(Y) des(Z) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(Y,a) cre(c) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(c,a) cre(Y) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,a) cre(c) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) des(a) cre(Y) des(Z) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) des(a) cre(Y) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(I,b,X,c) cre(Y) des(Z) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) des(a) cre(Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) des(Z) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,Z) des(a) cre(Y) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,a) cre(Y) des(Z) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,b) des(a) cre(Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(Y,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,a) kdelta(I,Z) cre(Y) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(c,b) des(a) cre(Y) 
 (   0.00000) kdelta(A,B) v(I,b,X,c) kdelta(c,Z) cre(Y) des(b) 
 (   0.00000) kdelta(A,B) v(I,b,X,c) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,a) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(c,Z) des(a) cre(Y) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) kdelta(c,Z) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) kdelta(c,b) des(Z) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(Y,a) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,b) kdelta(Y,a) kdelta(c,Z) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(Y) cre(c) des(a) des(Z) cre(I) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) des(a) des(b) cre(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(I,b,X,c) cre(Y) cre(c) des(b) des(Z) 
 (   0.00000) kdelta(A,B) v(a,I,X,c) cre(Y) cre(c) des(a) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) des(b) cre(c) des(Z) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,b) des(a) cre(c) des(Z) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,a) des(b) cre(Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,b) des(a) cre(Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(Y,a) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(Y,b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(c,a) des(b) cre(Y) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(c,b) des(a) cre(Y) 
 (   0.00000) kdelta(A,B) v(I,b,X,c) kdelta(Y,b) cre(c) des(Z) 
 (   0.00000) kdelta(A,B) v(I,b,X,c) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,I,X,c) kdelta(Y,a) cre(c) des(Z) 
 (   0.00000) kdelta(A,B) v(a,I,X,c) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) kdelta(c,b) des(Z) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,b) kdelta(c,a) des(Z) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(Y,a) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(Y,b) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) des(a) des(b) cre(Y) des(Z) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) des(a) des(b) cre(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(I,b,X,c) des(b) cre(Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(a,I,X,c) des(a) cre(Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) des(b) des(Z) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,b) des(a) des(Z) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(c,Z) des(a) des(b) cre(Y) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,a) des(b) cre(Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,b) des(a) cre(Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(Y,a) des(b) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(Y,b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(a,b,X,a) kdelta(I,Z) des(b) cre(Y) 
 (   0.00000) kdelta(A,B) v(a,b,X,b) kdelta(I,Z) des(a) cre(Y) 
 (   0.00000) kdelta(A,B) v(I,b,X,c) kdelta(Y,b) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(I,b,X,c) kdelta(c,Z) des(b) cre(Y) 
 (  -0.50000) kdelta(A,B) v(I,b,X,b) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,I,X,c) kdelta(Y,a) des(Z) cre(c) 
 (   0.00000) kdelta(A,B) v(a,I,X,c) kdelta(c,Z) des(a) cre(Y) 
 (   0.50000) kdelta(A,B) v(a,I,X,a) cre(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) kdelta(c,Z) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,a) kdelta(c,b) des(Z) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,b) kdelta(c,Z) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(Y,b) kdelta(c,a) des(Z) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(Y,a) kdelta(c,b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) kdelta(I,Z) kdelta(Y,b) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(I,b,X,c) kdelta(Y,b) kdelta(c,Z) 
 (   0.00000) kdelta(A,B) v(a,I,X,c) kdelta(Y,a) kdelta(c,Z) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) cre(Y) des(Z) des(b) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) kdelta(I,Z) cre(Y) des(b) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) kdelta(I,b) cre(Y) des(Z) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) kdelta(I,c) cre(Y) des(Z) des(b) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) kdelta(a,Z) cre(Y) des(b) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) kdelta(a,b) cre(Y) des(Z) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) kdelta(a,c) cre(Y) des(Z) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) kdelta(I,Z) kdelta(a,b) cre(Y) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) kdelta(I,Z) kdelta(a,c) cre(Y) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) kdelta(I,b) kdelta(a,Z) cre(Y) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) kdelta(I,b) kdelta(a,c) cre(Y) des(Z) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) kdelta(I,c) kdelta(a,Z) cre(Y) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) kdelta(I,c) kdelta(a,b) cre(Y) des(Z) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) cre(Y) cre(c) des(a) des(Z) cre(I) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(I,Z) des(a) cre(Y) cre(c) des(b) 
 (  -1.00000) e(I) kdelta(A,B) t1(I,b,X,c) cre(Y) cre(c) des(Z) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(I,b) cre(Y) cre(c) des(a) des(Z) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(Y,a) cre(c) des(Z) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(c,a) cre(Y) des(Z) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(I,Z) kdelta(Y,a) cre(c) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(I,Z) kdelta(c,a) cre(Y) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(I,b) kdelta(Y,a) cre(c) des(Z) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(I,b) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) cre(Y) cre(c) des(a) des(Z) cre(I) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(I,Z) des(a) des(b) cre(Y) cre(c) 
 (   0.00000) e(I) kdelta(A,B) t1(I,b,X,c) cre(Y) cre(c) des(b) des(Z) 
 (   0.00000) e(a) kdelta(A,B) t1(a,I,X,c) cre(Y) cre(c) des(a) des(Z) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(Y,a) des(b) cre(c) des(Z) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(Y,b) des(a) cre(c) des(Z) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(c,a) des(b) cre(Y) des(Z) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(c,b) des(a) cre(Y) des(Z) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(I,Z) kdelta(Y,a) des(b) cre(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(I,Z) kdelta(Y,b) des(a) cre(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(I,Z) kdelta(c,a) des(b) cre(Y) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(I,Z) kdelta(c,b) des(a) cre(Y) 
 (   0.00000) e(I) kdelta(A,B) t1(I,b,X,c) kdelta(Y,b) cre(c) des(Z) 
 (   0.00000) e(I) kdelta(A,B) t1(I,b,X,c) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) e(a) kdelta(A,B) t1(a,I,X,c) kdelta(Y,a) cre(c) des(Z) 
 (   0.00000) e(a) kdelta(A,B) t1(a,I,X,c) kdelta(c,a) cre(Y) des(Z) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(Y,a) kdelta(c,b) des(Z) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(Y,b) kdelta(c,a) des(Z) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(I,Z) kdelta(Y,a) kdelta(c,b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,X,c) kdelta(I,Z) kdelta(Y,b) kdelta(c,a) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) cre(Y) des(Z) des(c) des(d) cre(I) cre(b) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) kdelta(I,Z) cre(Y) des(c) des(d) cre(b) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) kdelta(I,c) cre(Y) des(Z) des(d) cre(b) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) kdelta(I,d) cre(Y) des(Z) des(c) cre(b) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) kdelta(b,Z) cre(Y) des(c) des(d) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) kdelta(b,c) cre(Y) des(Z) des(d) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) kdelta(b,d) cre(Y) des(Z) des(c) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) kdelta(I,Z) kdelta(b,c) cre(Y) des(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) kdelta(I,Z) kdelta(b,d) cre(Y) des(c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) kdelta(I,c) kdelta(b,Z) cre(Y) des(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) kdelta(I,c) kdelta(b,d) cre(Y) des(Z) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) kdelta(I,d) kdelta(b,Z) cre(Y) des(c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) kdelta(I,d) kdelta(b,c) cre(Y) des(Z) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) cre(Y) cre(d) des(b) des(Z) cre(I) des(c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(I,Z) des(b) cre(Y) cre(d) des(c) 
 (   1.00000) h(X,a) kdelta(A,B) t1(I,c,a,d) cre(Y) cre(d) des(Z) des(c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(I,c) cre(Y) cre(d) des(b) des(Z) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(Y,b) cre(d) des(Z) des(c) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(d,b) cre(Y) des(Z) des(c) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(I,Z) kdelta(Y,b) cre(d) des(c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(I,Z) kdelta(d,b) cre(Y) des(c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(I,c) kdelta(Y,b) cre(d) des(Z) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(I,c) kdelta(d,b) cre(Y) des(Z) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) cre(Y) cre(d) des(b) des(Z) cre(I) des(c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(I,Z) des(b) des(c) cre(Y) cre(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(I,c,a,d) cre(Y) cre(d) des(c) des(Z) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,I,a,d) cre(Y) cre(d) des(b) des(Z) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(Y,b) des(c) cre(d) des(Z) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(Y,c) des(b) cre(d) des(Z) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(d,b) des(c) cre(Y) des(Z) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(d,c) des(b) cre(Y) des(Z) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(I,Z) kdelta(Y,b) des(c) cre(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(I,Z) kdelta(Y,c) des(b) cre(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(I,Z) kdelta(d,b) des(c) cre(Y) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(I,Z) kdelta(d,c) des(b) cre(Y) 
 (   0.00000) h(X,a) kdelta(A,B) t1(I,c,a,d) kdelta(Y,c) cre(d) des(Z) 
 (   0.00000) h(X,a) kdelta(A,B) t1(I,c,a,d) kdelta(d,c) cre(Y) des(Z) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,I,a,d) kdelta(Y,b) cre(d) des(Z) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,I,a,d) kdelta(d,b) cre(Y) des(Z) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(Y,b) kdelta(d,c) des(Z) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(Y,c) kdelta(d,b) des(Z) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(I,Z) kdelta(Y,b) kdelta(d,c) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) kdelta(I,Z) kdelta(Y,c) kdelta(d,b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) cre(Y) des(Z) des(b) des(d) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(I,Z) cre(Y) des(b) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(I,b) cre(Y) des(Z) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(I,d) cre(Y) des(Z) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(c,Z) cre(Y) des(b) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(c,b) cre(Y) des(Z) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(c,d) cre(Y) des(Z) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(I,Z) kdelta(c,b) cre(Y) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(I,Z) kdelta(c,d) cre(Y) des(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(I,b) kdelta(c,Z) cre(Y) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(I,b) kdelta(c,d) cre(Y) des(Z) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(I,d) kdelta(c,Z) cre(Y) des(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,X,a,d) kdelta(I,d) kdelta(c,b) cre(Y) des(Z) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,a,X,d) cre(Y) cre(d) des(Z) des(c) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,a,X,d) kdelta(I,Z) cre(Y) cre(d) des(c) des(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,a,X,d) kdelta(I,b) cre(Y) cre(d) des(c) des(Z) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(I,a,X,d) cre(Y) cre(d) des(Z) des(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,a,X,d) kdelta(Y,c) cre(d) des(Z) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,a,X,d) kdelta(d,c) cre(Y) des(Z) des(b) cre(I) 
