------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) t1(I,Y,x,y) v(J,i,i,x) cre(y) des(X) 
temp += 0.25 * einsum('xy,IJ,yXxY->IXJY', h_aa_so, np.identity(ncore_so), INT749, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,XxYy->IXJY', h_aa_so, np.identity(ncore_so), INT752, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,YxyX->IXJY', h_aa_so, np.identity(ncore_so), INT753, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,YyXx->IXJY', h_aa_so, np.identity(ncore_so), INT755, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,yXYx->IXJY', h_aa_so, np.identity(ncore_so), INT755, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,XxYy->IXJY', h_aa_so, np.identity(ncore_so), INT756, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,YxyX->IXJY', h_aa_so, np.identity(ncore_so), INT757, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,YyXx->IXJY', h_aa_so, np.identity(ncore_so), INT759, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,yXYx->IXJY', h_aa_so, np.identity(ncore_so), INT759, optimize = einsum_type)
temp -= 0.125 * einsum('xy,IJ,YyXx->IXJY', h_aa_so, np.identity(ncore_so), INT761, optimize = einsum_type)
temp += 0.125 * einsum('xy,IJ,yXYx->IXJY', h_aa_so, np.identity(ncore_so), INT761, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,YyXx->IXJY', h_aa_so, np.identity(ncore_so), INT762, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,yXYx->IXJY', h_aa_so, np.identity(ncore_so), INT762, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,YyXx->IXJY', h_aa_so, np.identity(ncore_so), INT763, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,yXYx->IXJY', h_aa_so, np.identity(ncore_so), INT763, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,XxYy->IXJY', h_aa_so, np.identity(ncore_so), INT764, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,YxyX->IXJY', h_aa_so, np.identity(ncore_so), INT765, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,YyXx->IXJY', h_aa_so, np.identity(ncore_so), INT766, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,yXYx->IXJY', h_aa_so, np.identity(ncore_so), INT766, optimize = einsum_type)
temp -= 0.125 * einsum('xy,IJ,XxYy->IXJY', h_aa_so, np.identity(ncore_so), INT767, optimize = einsum_type)
temp -= 0.125 * einsum('xy,IJ,YxyX->IXJY', h_aa_so, np.identity(ncore_so), INT768, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,yxYX->IXJY', h_aa_so, np.identity(ncore_so), INT767, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,yYXx->IXJY', h_aa_so, np.identity(ncore_so), INT769, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,yXYx->IXJY', h_aa_so, np.identity(ncore_so), INT770, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,YyxX->IXJY', h_aa_so, np.identity(ncore_so), INT770, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,XyxY->IXJY', h_aa_so, np.identity(ncore_so), INT769, optimize = einsum_type)
temp += 0.125 * einsum('IJ,iXuv,vuYi->IXJY', np.identity(ncore_so), t1_caaa, INT771, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,iYuv,uvXi->IXJY', np.identity(ncore_so), t1_caaa, INT771, optimize = einsum_type)
temp += 0.25 * einsum('IJ,YzwXuv,zwuv->IXJY', np.identity(ncore_so), rdm_cccaaa_so, INT772, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,YyXx->IXJY', h_aa_so, np.identity(ncore_so), INT773, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,yXYx->IXJY', h_aa_so, np.identity(ncore_so), INT773, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,iuXv,Yvui->IXJY', np.identity(ncore_so), t1_caaa, INT771, optimize = einsum_type)
temp += 0.25 * einsum('IJ,iuYv,vXui->IXJY', np.identity(ncore_so), t1_caaa, INT771, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,YyXx->IXJY', h_aa_so, np.identity(ncore_so), INT774, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,yXYx->IXJY', h_aa_so, np.identity(ncore_so), INT774, optimize = einsum_type)
temp += 0.25 * einsum('IJ,iXuv,vuYi->IXJY', np.identity(ncore_so), t1_caaa, INT775, optimize = einsum_type)
temp += 0.25 * einsum('IJ,iYuv,uvXi->IXJY', np.identity(ncore_so), t1_caaa, INT776, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,YyXx->IXJY', h_aa_so, np.identity(ncore_so), INT777, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,yXYx->IXJY', h_aa_so, np.identity(ncore_so), INT777, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,YyXx->IXJY', h_aa_so, np.identity(ncore_so), INT778, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,yXYx->IXJY', h_aa_so, np.identity(ncore_so), INT778, optimize = einsum_type)
temp += 0.5 * einsum('IJ,iuXv,Yvui->IXJY', np.identity(ncore_so), t1_caaa, INT776, optimize = einsum_type)
temp += 0.5 * einsum('IJ,iuYv,vXui->IXJY', np.identity(ncore_so), t1_caaa, INT775, optimize = einsum_type)
temp -= 0.125 * einsum('xy,IJ,YyXx->IXJY', h_aa_so, np.identity(ncore_so), INT779, optimize = einsum_type)
temp += 0.125 * einsum('xy,IJ,yXYx->IXJY', h_aa_so, np.identity(ncore_so), INT779, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XxYy,yx->IXJY', np.identity(ncore_so), v_aaaa_so, INT744, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XxYy,xy->IXJY', np.identity(ncore_so), v_aaaa_so, INT740, optimize = einsum_type)
temp += 0.125 * einsum('IJ,XxYy,yx->IXJY', np.identity(ncore_so), v_aaaa_so, INT745, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,XxYy,xy->IXJY', np.identity(ncore_so), v_aaaa_so, INT741, optimize = einsum_type)
temp += 0.125 * einsum('IJ,XxYy,yx->IXJY', np.identity(ncore_so), v_aaaa_so, INT746, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,XxYy,xy->IXJY', np.identity(ncore_so), v_aaaa_so, INT742, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XxYy,yx->IXJY', np.identity(ncore_so), v_aaaa_so, INT747, optimize = einsum_type)
temp += 0.25 * einsum('IJ,XxYy,xy->IXJY', np.identity(ncore_so), v_aaaa_so, INT743, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Xxyz,zyYx->IXJY', np.identity(ncore_so), v_aaaa_so, INT748, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Xxyz,zxYy->IXJY', np.identity(ncore_so), v_aaaa_so, INT750, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Xxyz,zyYx->IXJY', np.identity(ncore_so), v_aaaa_so, INT755, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Xxyz,Yxzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT757, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Xxyz,zyYx->IXJY', np.identity(ncore_so), v_aaaa_so, INT759, optimize = einsum_type)
temp += 0.0625 * einsum('IJ,Xxyz,zyYx->IXJY', np.identity(ncore_so), v_aaaa_so, INT761, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Xxyz,zyYx->IXJY', np.identity(ncore_so), v_aaaa_so, INT762, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Xxyz,zyYx->IXJY', np.identity(ncore_so), v_aaaa_so, INT763, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Xxyz,Yxyz->IXJY', np.identity(ncore_so), v_aaaa_so, INT748, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Xxyz,xzyY->IXJY', np.identity(ncore_so), v_aaaa_so, INT749, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Xxyz,Yyxz->IXJY', np.identity(ncore_so), v_aaaa_so, INT753, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,Xxyz,Yxzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT755, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Xxyz,zyYx->IXJY', np.identity(ncore_so), v_aaaa_so, INT756, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Xxyz,Yxzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT759, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Xxyz,Yxzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT761, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Xxyz,Yxzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT762, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Xxyz,Yxzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT763, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Xxyz,Yxzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT765, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Xxyz,zyYx->IXJY', np.identity(ncore_so), v_aaaa_so, INT766, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Xxyz,yxYz->IXJY', np.identity(ncore_so), v_aaaa_so, INT767, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Xxyz,Yxzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT766, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Xxyz,Yyxz->IXJY', np.identity(ncore_so), v_aaaa_so, INT768, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Xxyz,xzYy->IXJY', np.identity(ncore_so), v_aaaa_so, INT770, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Xxyz,yxYz->IXJY', np.identity(ncore_so), v_aaaa_so, INT781, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Xxyz,zyYx->IXJY', np.identity(ncore_so), v_aaaa_so, INT773, optimize = einsum_type)
temp += 0.125 * einsum('IJ,ivYs,vsXi->IXJY', np.identity(ncore_so), t1_caaa, INT783, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Xxyz,zxyY->IXJY', np.identity(ncore_so), v_aaaa_so, INT769, optimize = einsum_type)
temp += 0.125 * einsum('IJ,iYvs,vsXi->IXJY', np.identity(ncore_so), t1_caaa, INT785, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Xxyz,Yxzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT773, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Xxyz,zyYx->IXJY', np.identity(ncore_so), v_aaaa_so, INT786, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Xxyz,zyYx->IXJY', np.identity(ncore_so), v_aaaa_so, INT774, optimize = einsum_type)
temp += 0.125 * einsum('IJ,iYvs,vsXi->IXJY', np.identity(ncore_so), t1_caaa, INT787, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Xxyz,zyYx->IXJY', np.identity(ncore_so), v_aaaa_so, INT777, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Xxyz,zyYx->IXJY', np.identity(ncore_so), v_aaaa_so, INT778, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Xxyz,Yxyz->IXJY', np.identity(ncore_so), v_aaaa_so, INT774, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Xxyz,Yxzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT777, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,Xxyz,Yxzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT778, optimize = einsum_type)
temp += 0.5 * einsum('IJ,ivYs,vsXi->IXJY', np.identity(ncore_so), t1_caaa, INT788, optimize = einsum_type)
temp += 0.0625 * einsum('IJ,Xxyz,zyYx->IXJY', np.identity(ncore_so), v_aaaa_so, INT779, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Xxyz,Yxzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT779, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Yxyz,yzXx->IXJY', np.identity(ncore_so), v_aaaa_so, INT748, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Yxyz,zxXy->IXJY', np.identity(ncore_so), v_aaaa_so, INT749, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Yxyz,yzXx->IXJY', np.identity(ncore_so), v_aaaa_so, INT755, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Yxyz,Xxyz->IXJY', np.identity(ncore_so), v_aaaa_so, INT756, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Yxyz,yzXx->IXJY', np.identity(ncore_so), v_aaaa_so, INT759, optimize = einsum_type)
temp -= 0.0625 * einsum('IJ,Yxyz,yzXx->IXJY', np.identity(ncore_so), v_aaaa_so, INT761, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Yxyz,yzXx->IXJY', np.identity(ncore_so), v_aaaa_so, INT762, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Yxyz,yzXx->IXJY', np.identity(ncore_so), v_aaaa_so, INT763, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Yxyz,xXyz->IXJY', np.identity(ncore_so), v_aaaa_so, INT748, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Yxyz,xzyX->IXJY', np.identity(ncore_so), v_aaaa_so, INT750, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Yxyz,Xyzx->IXJY', np.identity(ncore_so), v_aaaa_so, INT752, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Yxyz,xXzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT755, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Yxyz,zyxX->IXJY', np.identity(ncore_so), v_aaaa_so, INT757, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Yxyz,xXzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT759, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Yxyz,xXzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT761, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Yxyz,xXzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT762, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Yxyz,xXzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT763, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Yxyz,Xxyz->IXJY', np.identity(ncore_so), v_aaaa_so, INT764, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Yxyz,yzXx->IXJY', np.identity(ncore_so), v_aaaa_so, INT766, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Yxyz,yxzX->IXJY', np.identity(ncore_so), v_aaaa_so, INT768, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Yxyz,xXzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT766, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Yxyz,Xyzx->IXJY', np.identity(ncore_so), v_aaaa_so, INT767, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Yxyz,xzXy->IXJY', np.identity(ncore_so), v_aaaa_so, INT769, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Yxyz,yxzX->IXJY', np.identity(ncore_so), v_aaaa_so, INT789, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Yxyz,yzXx->IXJY', np.identity(ncore_so), v_aaaa_so, INT773, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,ivXs,vsYi->IXJY', np.identity(ncore_so), t1_caaa, INT790, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Yxyz,zxyX->IXJY', np.identity(ncore_so), v_aaaa_so, INT770, optimize = einsum_type)
temp += 0.125 * einsum('IJ,iXvs,vsYi->IXJY', np.identity(ncore_so), t1_caaa, INT792, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Yxyz,xXzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT773, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Yxyz,zyxX->IXJY', np.identity(ncore_so), v_aaaa_so, INT793, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Yxyz,yzXx->IXJY', np.identity(ncore_so), v_aaaa_so, INT774, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,iXvs,svYi->IXJY', np.identity(ncore_so), t1_caaa, INT794, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Yxyz,yzXx->IXJY', np.identity(ncore_so), v_aaaa_so, INT777, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Yxyz,yzXx->IXJY', np.identity(ncore_so), v_aaaa_so, INT778, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Yxyz,xXyz->IXJY', np.identity(ncore_so), v_aaaa_so, INT774, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Yxyz,xXzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT777, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Yxyz,xXzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT778, optimize = einsum_type)
temp += 0.5 * einsum('IJ,ivXs,svYi->IXJY', np.identity(ncore_so), t1_caaa, INT795, optimize = einsum_type)
temp -= 0.0625 * einsum('IJ,Yxyz,yzXx->IXJY', np.identity(ncore_so), v_aaaa_so, INT779, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Yxyz,xXzy->IXJY', np.identity(ncore_so), v_aaaa_so, INT779, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,XxaY,xa->IXJY', np.identity(ncore_so), t1_aaea, INT796, optimize = einsum_type)
temp += 0.25 * einsum('IJ,vusx,YvsXxu->IXJY', np.identity(ncore_so), INT719, INT751, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,vuYx,Xxuv->IXJY', np.identity(ncore_so), INT719, INT754, optimize = einsum_type)
temp += 0.125 * einsum('IJ,xyzw,yXxYzw->IXJY', np.identity(ncore_so), v_aaaa_so, INT797, optimize = einsum_type)
temp += 0.125 * einsum('IJ,vsXx,svYx->IXJY', np.identity(ncore_so), INT758, INT719, optimize = einsum_type)
temp += 0.0625 * einsum('IJ,uvXx,vuYx->IXJY', np.identity(ncore_so), INT760, INT719, optimize = einsum_type)
temp += 0.25 * einsum('IJ,usvx,YvsXux->IXJY', np.identity(ncore_so), INT719, INT751, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,xyzw,yXxYzw->IXJY', np.identity(ncore_so), v_aaaa_so, INT798, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Yuvx,Xuxv->IXJY', np.identity(ncore_so), INT719, INT754, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,xyzw,zXxYyw->IXJY', np.identity(ncore_so), v_aaaa_so, INT799, optimize = einsum_type)
temp += 0.125 * einsum('IJ,YxaX,xa->IXJY', np.identity(ncore_so), t1_aaea, INT800, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,uvsx,XvsYxu->IXJY', np.identity(ncore_so), INT719, INT751, optimize = einsum_type)
temp += 0.25 * einsum('IJ,uvXx,Yxuv->IXJY', np.identity(ncore_so), INT719, INT754, optimize = einsum_type)
temp += 0.125 * einsum('IJ,xyzw,yYxXzw->IXJY', np.identity(ncore_so), v_aaaa_so, INT801, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,vsYx,vsXx->IXJY', np.identity(ncore_so), INT758, INT719, optimize = einsum_type)
temp -= 0.0625 * einsum('IJ,uvYx,uvXx->IXJY', np.identity(ncore_so), INT760, INT719, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,suvx,XvsYux->IXJY', np.identity(ncore_so), INT719, INT751, optimize = einsum_type)
temp += 0.25 * einsum('IJ,xyzw,yYxzwX->IXJY', np.identity(ncore_so), v_aaaa_so, INT802, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,uXvx,Yuxv->IXJY', np.identity(ncore_so), INT719, INT754, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,xyzw,zYxwXy->IXJY', np.identity(ncore_so), v_aaaa_so, INT803, optimize = einsum_type)
temp -= 0.0625 * einsum('IJ,xyzw,wzYxyX->IXJY', np.identity(ncore_so), v_aaaa_so, INT804, optimize = einsum_type)
temp += 0.0625 * einsum('IJ,xyzw,zwXxyY->IXJY', np.identity(ncore_so), v_aaaa_so, INT804, optimize = einsum_type)
temp += 0.125 * einsum('IJ,xyzw,XxyYzw->IXJY', np.identity(ncore_so), v_aaaa_so, INT805, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,xyzw,YxyzwX->IXJY', np.identity(ncore_so), v_aaaa_so, INT806, optimize = einsum_type)
temp += 0.125 * einsum('IJ,YzwXuv,uvzw->IXJY', np.identity(ncore_so), rdm_cccaaa_so, INT807, optimize = einsum_type)
temp += 0.125 * einsum('IJ,YuvXzw,uvzw->IXJY', np.identity(ncore_so), rdm_cccaaa_so, INT807, optimize = einsum_type)
temp += 0.0625 * einsum('IJ,xyzw,XxyYzw->IXJY', np.identity(ncore_so), v_aaaa_so, INT797, optimize = einsum_type)
temp += 0.0625 * einsum('IJ,xyzw,YxyXzw->IXJY', np.identity(ncore_so), v_aaaa_so, INT801, optimize = einsum_type)
temp -= 0.0625 * einsum('IJ,YzwXvs,vszw->IXJY', np.identity(ncore_so), rdm_cccaaa_so, INT808, optimize = einsum_type)
temp -= 0.0625 * einsum('IJ,YvsXzw,vszw->IXJY', np.identity(ncore_so), rdm_cccaaa_so, INT808, optimize = einsum_type)
temp -= 0.03125 * einsum('IJ,YzwXuv,uvzw->IXJY', np.identity(ncore_so), rdm_cccaaa_so, INT809, optimize = einsum_type)
temp -= 0.03125 * einsum('IJ,YuvXzw,uvzw->IXJY', np.identity(ncore_so), rdm_cccaaa_so, INT809, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Yvux,xuXv->IXJY', np.identity(ncore_so), INT719, INT754, optimize = einsum_type)
temp += 0.125 * einsum('IJ,vsux,vsYxuX->IXJY', np.identity(ncore_so), INT719, INT751, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,xyzw,yxXYzw->IXJY', np.identity(ncore_so), v_aaaa_so, INT803, optimize = einsum_type)
temp += 0.25 * einsum('IJ,vXux,xuYv->IXJY', np.identity(ncore_so), INT719, INT754, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,svux,vsXxuY->IXJY', np.identity(ncore_so), INT719, INT751, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,xyzw,yxYzwX->IXJY', np.identity(ncore_so), v_aaaa_so, INT799, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Xa,Ya->IXJY', np.identity(ncore_so), t1_ae, INT810, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XsaY,sa->IXJY', np.identity(ncore_so), t1_aaea, INT811, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Xsxu,Ysux->IXJY', np.identity(ncore_so), INT758, INT719, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Ya,Xa->IXJY', np.identity(ncore_so), t1_ae, INT811, optimize = einsum_type)
temp += 0.25 * einsum('IJ,YsaX,sa->IXJY', np.identity(ncore_so), t1_aaea, INT810, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Ysxu,sXux->IXJY', np.identity(ncore_so), INT758, INT719, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Xvxu,Yvux->IXJY', np.identity(ncore_so), INT760, INT719, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Yvxu,vXux->IXJY', np.identity(ncore_so), INT760, INT719, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,vuYx,Xuvx->IXJY', np.identity(ncore_so), INT719, INT575, optimize = einsum_type)
temp += 0.125 * einsum('IJ,uvXx,Yuvx->IXJY', np.identity(ncore_so), INT719, INT575, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,YzwXuv,uvzw->IXJY', np.identity(ncore_so), rdm_cccaaa_so, INT631, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,YuvXzw,uvzw->IXJY', np.identity(ncore_so), rdm_cccaaa_so, INT631, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,YuXx,ux->IXJY', np.identity(ncore_so), INT719, INT640, optimize = einsum_type)
temp += 0.25 * einsum('IJ,uXYx,ux->IXJY', np.identity(ncore_so), INT719, INT640, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Yvux,uXvx->IXJY', np.identity(ncore_so), INT719, INT575, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,vXux,uYvx->IXJY', np.identity(ncore_so), INT719, INT575, optimize = einsum_type)
temp += 0.25 * einsum('IJ,Yuvx,Xuvx->IXJY', np.identity(ncore_so), INT719, INT754, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,uXvx,Yuvx->IXJY', np.identity(ncore_so), INT719, INT754, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,YuXx,ux->IXJY', np.identity(ncore_so), INT719, INT812, optimize = einsum_type)
temp += 0.25 * einsum('IJ,uXYx,ux->IXJY', np.identity(ncore_so), INT719, INT812, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,vuYx,uvXx->IXJY', np.identity(ncore_so), INT719, INT754, optimize = einsum_type)
temp += 0.125 * einsum('IJ,uvXx,uvYx->IXJY', np.identity(ncore_so), INT719, INT754, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,YzwXuv,uvzw->IXJY', np.identity(ncore_so), rdm_cccaaa_so, INT813, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,YuvXzw,uvzw->IXJY', np.identity(ncore_so), rdm_cccaaa_so, INT813, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,Xa,Ya->IXJY', np.identity(ncore_so), t1_ae, INT814, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,XsaY,sa->IXJY', np.identity(ncore_so), t1_aaea, INT814, optimize = einsum_type)
temp += 0.125 * einsum('IJ,Ya,Xa->IXJY', np.identity(ncore_so), t1_ae, INT815, optimize = einsum_type)
